,Date,Price
0,2012-12-31,13.44
1,2013-01-01,13.31
2,2013-01-02,13.29
3,2013-01-03,13.32
4,2013-01-04,13.38
5,2013-01-05,13.38
6,2013-01-06,13.42
7,2013-01-07,13.44
8,2013-01-08,13.66
9,2013-01-09,13.69
10,2013-01-10,14.02
11,2013-01-11,14.1
12,2013-01-12,14.15
13,2013-01-13,14.09
14,2013-01-14,14.19
15,2013-01-15,14.19
16,2013-01-16,14.49
17,2013-01-17,15.14
18,2013-01-18,15.64
19,2013-01-19,15.45
20,2013-01-20,15.67
21,2013-01-21,16.35
22,2013-01-22,17.13
23,2013-01-23,17.2
24,2013-01-24,17.77
25,2013-01-25,16.69
26,2013-01-26,17.13
27,2013-01-27,17.57
28,2013-01-28,18.29
29,2013-01-29,19.14
30,2013-01-30,19.43
31,2013-01-31,20.53
32,2013-02-01,20.7
33,2013-02-02,19.48
34,2013-02-03,20.22
35,2013-02-04,20.41
36,2013-02-05,20.53
37,2013-02-06,21.04
38,2013-02-07,21.55
39,2013-02-08,22.4
40,2013-02-09,23.19
41,2013-02-10,23.41
42,2013-02-11,24.04
43,2013-02-12,25.06
44,2013-02-13,25.47
45,2013-02-14,25.41
46,2013-02-15,26.95
47,2013-02-16,27.07
48,2013-02-17,26.38
49,2013-02-18,26.73
50,2013-02-19,28.18
51,2013-02-20,29.47
52,2013-02-21,29.68
53,2013-02-22,30.44
54,2013-02-23,28.97
55,2013-02-24,29.75
56,2013-02-25,30.04
57,2013-02-26,30.95
58,2013-02-27,31.08
59,2013-02-28,32.67
60,2013-03-01,34.19
61,2013-03-02,33.86
62,2013-03-03,34.01
63,2013-03-04,35.29
64,2013-03-05,39.28
65,2013-03-06,45.18
66,2013-03-07,40.87
67,2013-03-08,43.08
68,2013-03-09,45.28
69,2013-03-10,46.69
70,2013-03-11,47.41
71,2013-03-12,43.65
72,2013-03-13,46.16
73,2013-03-14,47.08
74,2013-03-15,46.68
75,2013-03-16,46.52
76,2013-03-17,46.85
77,2013-03-18,48.63
78,2013-03-19,55.13
79,2013-03-20,61.85
80,2013-03-21,68.89
81,2013-03-22,70.45
82,2013-03-23,62.5
83,2013-03-24,68.62
84,2013-03-25,74.02
85,2013-03-26,77.23
86,2013-03-27,84.86
87,2013-03-28,87.49
88,2013-03-29,88.81
89,2013-03-30,91.55
90,2013-03-31,92.59
91,2013-04-01,99.53
92,2013-04-02,107.26
93,2013-04-03,127.86
94,2013-04-04,131.07
95,2013-04-05,138.43
96,2013-04-06,140.64
97,2013-04-07,152.79
98,2013-04-08,180.39
99,2013-04-09,213.72
100,2013-04-10,181.66
101,2013-04-11,131.95
102,2013-04-12,84.59
103,2013-04-13,108.55
104,2013-04-14,97.19
105,2013-04-15,86.91
106,2013-04-16,65.39
107,2013-04-17,84.85
108,2013-04-18,96.78
109,2013-04-19,118.46
110,2013-04-20,122.9
111,2013-04-21,119.29
112,2013-04-22,121.95
113,2013-04-23,132.85
114,2013-04-24,150.41
115,2013-04-25,142.61
116,2013-04-26,131.75
117,2013-04-27,130.5
118,2013-04-28,132.3
119,2013-04-29,141.03
120,2013-04-30,138.98
121,2013-05-01,120.87
122,2013-05-02,106.65
123,2013-05-03,91.35
124,2013-05-04,106.64
125,2013-05-05,113.48
126,2013-05-06,117.03
127,2013-05-07,106.63
128,2013-05-08,112.94
129,2013-05-09,111.15
130,2013-05-10,117.3
131,2013-05-11,115.24
132,2013-05-12,114.25
133,2013-05-13,116.34
134,2013-05-14,114.33
135,2013-05-15,109.6
136,2013-05-16,114.23
137,2013-05-17,119.9
138,2013-05-18,121.96
139,2013-05-19,120.08
140,2013-05-20,120.47
141,2013-05-21,120.06
142,2013-05-22,120.96
143,2013-05-23,123.55
144,2013-05-24,128.8
145,2013-05-25,129.9
146,2013-05-26,132.96
147,2013-05-27,128.94
148,2013-05-28,127.18
149,2013-05-29,129.37
150,2013-05-30,129.11
151,2013-05-31,127.95
152,2013-06-01,128.1
153,2013-06-02,121.94
154,2013-06-03,119.12
155,2013-06-04,120.9
156,2013-06-05,121.11
157,2013-06-06,119.73
158,2013-06-07,112.35
159,2013-06-08,109.07
160,2013-06-09,98.0
161,2013-06-10,104.68
162,2013-06-11,106.83
163,2013-06-12,108.85
164,2013-06-13,105.08
165,2013-06-14,100.54
166,2013-06-15,100.38
167,2013-06-16,99.92
168,2013-06-17,100.72
169,2013-06-18,106.87
170,2013-06-19,106.95
171,2013-06-20,110.04
172,2013-06-21,108.13
173,2013-06-22,105.02
174,2013-06-23,104.93
175,2013-06-24,101.35
176,2013-06-25,103.65
177,2013-06-26,102.27
178,2013-06-27,100.59
179,2013-06-28,95.06
180,2013-06-29,95.08
181,2013-06-30,94.26
182,2013-07-01,89.03
183,2013-07-02,88.13
184,2013-07-03,82.75
185,2013-07-04,77.9
186,2013-07-05,70.82
187,2013-07-06,69.05
188,2013-07-07,70.26
189,2013-07-08,76.0
190,2013-07-09,74.49
191,2013-07-10,81.09
192,2013-07-11,86.41
193,2013-07-12,95.07
194,2013-07-13,91.8
195,2013-07-14,93.97
196,2013-07-15,96.51
197,2013-07-16,95.2
198,2013-07-17,95.32
199,2013-07-18,88.31
200,2013-07-19,89.65
201,2013-07-20,89.09
202,2013-07-21,87.78
203,2013-07-22,88.33
204,2013-07-23,90.9
205,2013-07-24,91.07
206,2013-07-25,93.4
207,2013-07-26,93.13
208,2013-07-27,92.72
209,2013-07-28,96.84
210,2013-07-29,97.5
211,2013-07-30,100.15
212,2013-07-31,104.48
213,2013-08-01,101.46
214,2013-08-02,101.33
215,2013-08-03,100.24
216,2013-08-04,100.79
217,2013-08-05,101.91
218,2013-08-06,102.11
219,2013-08-07,100.82
220,2013-08-08,99.23
221,2013-08-09,97.51
222,2013-08-10,96.99
223,2013-08-11,100.37
224,2013-08-12,102.04
225,2013-08-13,102.21
226,2013-08-14,108.21
227,2013-08-15,105.28
228,2013-08-16,103.99
229,2013-08-17,107.16
230,2013-08-18,109.05
231,2013-08-19,112.91
232,2013-08-20,114.14
233,2013-08-21,115.2
234,2013-08-22,115.7
235,2013-08-23,114.32
236,2013-08-24,114.52
237,2013-08-25,114.69
238,2013-08-26,115.53
239,2013-08-27,124.04
240,2013-08-28,123.32
241,2013-08-29,122.43
242,2013-08-30,131.48
243,2013-08-31,136.3
244,2013-09-01,137.57
245,2013-09-02,136.42
246,2013-09-03,132.95
247,2013-09-04,127.63
248,2013-09-05,119.49
249,2013-09-06,122.84
250,2013-09-07,119.91
251,2013-09-08,125.97
252,2013-09-09,125.47
253,2013-09-10,129.3
254,2013-09-11,132.58
255,2013-09-12,133.53
256,2013-09-13,127.68
257,2013-09-14,128.26
258,2013-09-15,129.7
259,2013-09-16,130.41
260,2013-09-17,131.68
261,2013-09-18,130.19
262,2013-09-19,128.85
263,2013-09-20,127.32
264,2013-09-21,126.95
265,2013-09-22,127.0
266,2013-09-23,125.78
267,2013-09-24,127.26
268,2013-09-25,127.7
269,2013-09-26,130.25
270,2013-09-27,131.82
271,2013-09-28,135.98
272,2013-09-29,132.87
273,2013-09-30,133.44
274,2013-10-01,132.76
275,2013-10-02,120.86
276,2013-10-03,128.9
277,2013-10-04,127.33
278,2013-10-05,127.38
279,2013-10-06,127.86
280,2013-10-07,126.57
281,2013-10-08,131.09
282,2013-10-09,130.41
283,2013-10-10,130.67
284,2013-10-11,133.69
285,2013-10-12,136.79
286,2013-10-13,140.06
287,2013-10-14,145.14
288,2013-10-15,144.82
289,2013-10-16,147.37
290,2013-10-17,154.76
291,2013-10-18,167.98
292,2013-10-19,169.62
293,2013-10-20,182.85
294,2013-10-21,194.49
295,2013-10-22,208.9
296,2013-10-23,195.84
297,2013-10-24,180.55
298,2013-10-25,177.73
299,2013-10-26,195.95
300,2013-10-27,201.42
301,2013-10-28,202.0
302,2013-10-29,204.92
303,2013-10-30,203.76
304,2013-10-31,205.74
305,2013-11-01,208.52
306,2013-11-02,207.34
307,2013-11-03,217.19
308,2013-11-04,234.33
309,2013-11-05,257.48
310,2013-11-06,292.1
311,2013-11-07,316.73
312,2013-11-08,372.91
313,2013-11-09,338.34
314,2013-11-10,339.29
315,2013-11-11,376.88
316,2013-11-12,383.04
317,2013-11-13,425.59
318,2013-11-14,427.98
319,2013-11-15,440.34
320,2013-11-16,481.42
321,2013-11-17,595.83
322,2013-11-18,807.42
323,2013-11-19,567.6
324,2013-11-20,675.89
325,2013-11-21,758.16
326,2013-11-22,896.89
327,2013-11-23,813.33
328,2013-11-24,844.19
329,2013-11-25,847.81
330,2013-11-26,908.58
331,2013-11-27,1012.21
332,2013-11-28,1129.43
333,2013-11-29,1183.59
334,2013-11-30,1103.89
335,2013-12-01,1034.48
336,2013-12-02,1047.9
337,2013-12-03,1090.4
338,2013-12-04,972.6
339,2013-12-05,1017.03
340,2013-12-06,683.44
341,2013-12-07,793.24
342,2013-12-08,892.2
343,2013-12-09,934.58
344,2013-12-10,941.63
345,2013-12-11,880.86
346,2013-12-12,922.68
347,2013-12-13,888.69
348,2013-12-14,835.08
349,2013-12-15,812.61
350,2013-12-16,682.05
351,2013-12-17,480.0
352,2013-12-18,586.67
353,2013-12-19,675.37
354,2013-12-20,613.65
355,2013-12-21,635.8
356,2013-12-22,627.64
357,2013-12-23,649.26
358,2013-12-24,658.45
359,2013-12-25,699.69
360,2013-12-26,745.22
361,2013-12-27,730.17
362,2013-12-28,715.06
363,2013-12-29,733.41
364,2013-12-30,730.04
365,2013-12-31,749.09
366,2014-01-01,739.91
367,2014-01-02,805.03
368,2014-01-03,799.95
369,2014-01-04,848.13
370,2014-01-05,972.99
371,2014-01-06,916.41
372,2014-01-07,843.64
373,2014-01-08,828.06
374,2014-01-09,832.53
375,2014-01-10,900.84
376,2014-01-11,858.47
377,2014-01-12,814.87
378,2014-01-13,834.27
379,2014-01-14,828.69
380,2014-01-15,852.3
381,2014-01-16,826.02
382,2014-01-17,805.12
383,2014-01-18,815.69
384,2014-01-19,848.15
385,2014-01-20,847.32
386,2014-01-21,841.72
387,2014-01-22,827.27
388,2014-01-23,817.41
389,2014-01-24,786.34
390,2014-01-25,819.28
391,2014-01-26,848.67
392,2014-01-27,773.67
393,2014-01-28,817.38
394,2014-01-29,828.76
395,2014-01-30,808.47
396,2014-01-31,827.63
397,2014-02-01,836.57
398,2014-02-02,827.39
399,2014-02-03,825.43
400,2014-02-04,830.15
401,2014-02-05,819.94
402,2014-02-06,783.72
403,2014-02-07,724.48
404,2014-02-08,679.63
405,2014-02-09,688.47
406,2014-02-10,678.52
407,2014-02-11,669.5
408,2014-02-12,659.68
409,2014-02-13,616.05
410,2014-02-14,664.13
411,2014-02-15,653.42
412,2014-02-16,618.06
413,2014-02-17,630.83
414,2014-02-18,627.85
415,2014-02-19,625.52
416,2014-02-20,563.93
417,2014-02-21,573.37
418,2014-02-22,600.87
419,2014-02-23,612.29
420,2014-02-24,552.42
421,2014-02-25,536.13
422,2014-02-26,584.5
423,2014-02-27,581.78
424,2014-02-28,552.85
425,2014-03-01,567.1
426,2014-03-02,557.22
427,2014-03-03,661.22
428,2014-03-04,667.51
429,2014-03-05,662.57
430,2014-03-06,659.12
431,2014-03-07,629.78
432,2014-03-08,618.22
433,2014-03-09,637.41
434,2014-03-10,626.79
435,2014-03-11,632.15
436,2014-03-12,632.58
437,2014-03-13,638.13
438,2014-03-14,628.6
439,2014-03-15,635.17
440,2014-03-16,630.47
441,2014-03-17,622.15
442,2014-03-18,614.3
443,2014-03-19,610.58
444,2014-03-20,589.69
445,2014-03-21,582.89
446,2014-03-22,565.35
447,2014-03-23,565.74
448,2014-03-24,564.58
449,2014-03-25,578.71
450,2014-03-26,580.96
451,2014-03-27,542.8
452,2014-03-28,502.51
453,2014-03-29,498.63
454,2014-03-30,471.35
455,2014-03-31,458.66
456,2014-04-01,462.36
457,2014-04-02,466.43
458,2014-04-03,433.21
459,2014-04-04,442.72
460,2014-04-05,451.66
461,2014-04-06,459.94
462,2014-04-07,455.07
463,2014-04-08,450.72
464,2014-04-09,450.03
465,2014-04-10,408.83
466,2014-04-11,403.75
467,2014-04-12,425.91
468,2014-04-13,416.28
469,2014-04-14,445.87
470,2014-04-15,487.35
471,2014-04-16,516.28
472,2014-04-17,505.38
473,2014-04-18,485.89
474,2014-04-19,491.3
475,2014-04-20,502.08
476,2014-04-21,500.48
477,2014-04-22,494.76
478,2014-04-23,490.11
479,2014-04-24,490.35
480,2014-04-25,463.39
481,2014-04-26,456.28
482,2014-04-27,452.04
483,2014-04-28,436.49
484,2014-04-29,444.28
485,2014-04-30,445.96
486,2014-05-01,454.31
487,2014-05-02,449.47
488,2014-05-03,441.03
489,2014-05-04,435.07
490,2014-05-05,433.22
491,2014-05-06,429.82
492,2014-05-07,436.61
493,2014-05-08,443.61
494,2014-05-09,447.18
495,2014-05-10,451.58
496,2014-05-11,444.94
497,2014-05-12,440.2
498,2014-05-13,440.04
499,2014-05-14,443.66
500,2014-05-15,447.45
501,2014-05-16,448.03
502,2014-05-17,449.29
503,2014-05-18,447.32
504,2014-05-19,445.95
505,2014-05-20,464.31
506,2014-05-21,491.32
507,2014-05-22,508.16
508,2014-05-23,528.29
509,2014-05-24,520.9
510,2014-05-25,559.2
511,2014-05-26,580.22
512,2014-05-27,573.97
513,2014-05-28,572.21
514,2014-05-29,566.65
515,2014-05-30,597.16
516,2014-05-31,616.81
517,2014-06-01,643.65
518,2014-06-02,635.36
519,2014-06-03,661.59
520,2014-06-04,641.84
521,2014-06-05,651.47
522,2014-06-06,656.65
523,2014-06-07,652.93
524,2014-06-08,656.19
525,2014-06-09,650.31
526,2014-06-10,653.45
527,2014-06-11,646.29
528,2014-06-12,625.34
529,2014-06-13,599.54
530,2014-06-14,580.01
531,2014-06-15,568.08
532,2014-06-16,597.64
533,2014-06-17,599.64
534,2014-06-18,610.22
535,2014-06-19,606.79
536,2014-06-20,593.77
537,2014-06-21,594.11
538,2014-06-22,601.94
539,2014-06-23,594.15
540,2014-06-24,592.06
541,2014-06-25,573.64
542,2014-06-26,585.36
543,2014-06-27,598.83
544,2014-06-28,599.83
545,2014-06-29,599.38
546,2014-06-30,621.19
547,2014-07-01,650.58
548,2014-07-02,646.95
549,2014-07-03,645.57
550,2014-07-04,638.74
551,2014-07-05,631.03
552,2014-07-06,634.17
553,2014-07-07,628.38
554,2014-07-08,624.31
555,2014-07-09,625.07
556,2014-07-10,619.14
557,2014-07-11,622.56
558,2014-07-12,630.52
559,2014-07-13,628.41
560,2014-07-14,622.4
561,2014-07-15,622.65
562,2014-07-16,618.65
563,2014-07-17,618.52
564,2014-07-18,623.34
565,2014-07-19,626.57
566,2014-07-20,625.2
567,2014-07-21,621.65
568,2014-07-22,622.37
569,2014-07-23,621.3
570,2014-07-24,610.52
571,2014-07-25,601.52
572,2014-07-26,596.84
573,2014-07-27,595.9
574,2014-07-28,584.93
575,2014-07-29,585.2
576,2014-07-30,579.23
577,2014-07-31,573.09
578,2014-08-01,592.07
579,2014-08-02,590.4
580,2014-08-03,585.31
581,2014-08-04,587.67
582,2014-08-05,586.78
583,2014-08-06,585.55
584,2014-08-07,586.01
585,2014-08-08,593.25
586,2014-08-09,589.2
587,2014-08-10,589.84
588,2014-08-11,585.97
589,2014-08-12,570.86
590,2014-08-13,553.8
591,2014-08-14,521.23
592,2014-08-15,506.48
593,2014-08-16,500.15
594,2014-08-17,503.26
595,2014-08-18,474.03
596,2014-08-19,471.92
597,2014-08-20,488.09
598,2014-08-21,519.55
599,2014-08-22,512.59
600,2014-08-23,503.95
601,2014-08-24,503.44
602,2014-08-25,503.49
603,2014-08-26,507.53
604,2014-08-27,514.7
605,2014-08-28,510.88
606,2014-08-29,507.96
607,2014-08-30,504.38
608,2014-08-31,489.75
609,2014-09-01,479.36
610,2014-09-02,478.01
611,2014-09-03,478.51
612,2014-09-04,484.32
613,2014-09-05,486.88
614,2014-09-06,484.92
615,2014-09-07,485.85
616,2014-09-08,475.35
617,2014-09-09,472.02
618,2014-09-10,481.11
619,2014-09-11,478.75
620,2014-09-12,476.24
621,2014-09-13,478.52
622,2014-09-14,478.01
623,2014-09-15,477.23
624,2014-09-16,471.56
625,2014-09-17,460.88
626,2014-09-18,440.97
627,2014-09-19,406.26
628,2014-09-20,410.69
629,2014-09-21,401.48
630,2014-09-22,402.54
631,2014-09-23,408.88
632,2014-09-24,426.93
633,2014-09-25,413.58
634,2014-09-26,406.41
635,2014-09-27,402.73
636,2014-09-28,392.29
637,2014-09-29,378.85
638,2014-09-30,381.08
639,2014-10-01,385.55
640,2014-10-02,380.45
641,2014-10-03,370.39
642,2014-10-04,347.85
643,2014-10-05,317.85
644,2014-10-06,325.42
645,2014-10-07,331.19
646,2014-10-08,338.96
647,2014-10-09,363.13
648,2014-10-10,363.19
649,2014-10-11,361.15
650,2014-10-12,363.76
651,2014-10-13,379.19
652,2014-10-14,402.04
653,2014-10-15,395.34
654,2014-10-16,388.03
655,2014-10-17,381.0
656,2014-10-18,386.69
657,2014-10-19,390.96
658,2014-10-20,384.3
659,2014-10-21,386.61
660,2014-10-22,385.39
661,2014-10-23,369.5
662,2014-10-24,358.76
663,2014-10-25,351.01
664,2014-10-26,352.56
665,2014-10-27,355.29
666,2014-10-28,357.15
667,2014-10-29,348.1
668,2014-10-30,339.5
669,2014-10-31,342.38
670,2014-11-01,330.68
671,2014-11-02,325.78
672,2014-11-03,329.39
673,2014-11-04,328.53
674,2014-11-05,338.12
675,2014-11-06,343.26
676,2014-11-07,345.94
677,2014-11-08,344.54
678,2014-11-09,351.33
679,2014-11-10,365.56
680,2014-11-11,367.84
681,2014-11-12,394.86
682,2014-11-13,431.16
683,2014-11-14,397.25
684,2014-11-15,387.3
685,2014-11-16,384.05
686,2014-11-17,396.79
687,2014-11-18,382.01
688,2014-11-19,380.05
689,2014-11-20,366.77
690,2014-11-21,352.39
691,2014-11-22,357.49
692,2014-11-23,359.64
693,2014-11-24,375.52
694,2014-11-25,383.65
695,2014-11-26,373.07
696,2014-11-27,372.72
697,2014-11-28,370.53
698,2014-11-29,379.08
699,2014-11-30,378.9
700,2014-12-01,381.05
701,2014-12-02,382.46
702,2014-12-03,380.02
703,2014-12-04,375.5
704,2014-12-05,374.1
705,2014-12-06,376.15
706,2014-12-07,377.47
707,2014-12-08,370.68
708,2014-12-09,354.25
709,2014-12-10,351.09
710,2014-12-11,352.9
711,2014-12-12,352.09
712,2014-12-13,349.52
713,2014-12-14,350.5
714,2014-12-15,349.38
715,2014-12-16,337.17
716,2014-12-17,324.08
717,2014-12-18,313.65
718,2014-12-19,313.97
719,2014-12-20,325.48
720,2014-12-21,325.46
721,2014-12-22,329.23
722,2014-12-23,334.51
723,2014-12-24,331.51
724,2014-12-25,321.91
725,2014-12-26,324.44
726,2014-12-27,321.26
727,2014-12-28,318.02
728,2014-12-29,317.39
729,2014-12-30,315.68
730,2014-12-31,315.19
731,2015-01-01,316.93
732,2015-01-02,316.03
733,2015-01-03,305.19
734,2015-01-04,275.31
735,2015-01-05,272.66
736,2015-01-06,277.86
737,2015-01-07,289.06
738,2015-01-08,289.84
739,2015-01-09,285.94
740,2015-01-10,281.27
741,2015-01-11,274.69
742,2015-01-12,270.42
743,2015-01-13,241.05
744,2015-01-14,199.02
745,2015-01-15,206.87
746,2015-01-16,212.21
747,2015-01-17,201.75
748,2015-01-18,206.68
749,2015-01-19,212.69
750,2015-01-20,211.91
751,2015-01-21,215.91
752,2015-01-22,232.3
753,2015-01-23,230.6
754,2015-01-24,238.2
755,2015-01-25,248.82
756,2015-01-26,281.16
757,2015-01-27,261.64
758,2015-01-28,253.42
759,2015-01-29,232.72
760,2015-01-30,232.88
761,2015-01-31,228.53
762,2015-02-01,219.14
763,2015-02-02,227.5
764,2015-02-03,237.42
765,2015-02-04,226.28
766,2015-02-05,223.5
767,2015-02-06,220.81
768,2015-02-07,226.79
769,2015-02-08,225.8
770,2015-02-09,221.7
771,2015-02-10,219.58
772,2015-02-11,222.17
773,2015-02-12,221.34
774,2015-02-13,232.28
775,2015-02-14,246.19
776,2015-02-15,250.17
777,2015-02-16,234.68
778,2015-02-17,239.27
779,2015-02-18,240.47
780,2015-02-19,238.86
781,2015-02-20,243.82
782,2015-02-21,245.61
783,2015-02-22,242.63
784,2015-02-23,237.17
785,2015-02-24,239.93
786,2015-02-25,239.26
787,2015-02-26,237.7
788,2015-02-27,250.58
789,2015-02-28,253.52
790,2015-03-01,252.87
791,2015-03-02,262.8
792,2015-03-03,275.84
793,2015-03-04,279.54
794,2015-03-05,271.61
795,2015-03-06,273.54
796,2015-03-07,274.22
797,2015-03-08,276.03
798,2015-03-09,282.42
799,2015-03-10,294.11
800,2015-03-11,294.08
801,2015-03-12,295.47
802,2015-03-13,291.69
803,2015-03-14,284.15
804,2015-03-15,285.16
805,2015-03-16,291.9
806,2015-03-17,290.69
807,2015-03-18,275.09
808,2015-03-19,258.12
809,2015-03-20,262.61
810,2015-03-21,261.22
811,2015-03-22,263.2
812,2015-03-23,268.48
813,2015-03-24,257.33
814,2015-03-25,245.78
815,2015-03-26,250.04
816,2015-03-27,248.78
817,2015-03-28,252.66
818,2015-03-29,246.4
819,2015-03-30,246.04
820,2015-03-31,246.73
821,2015-04-01,244.94
822,2015-04-02,249.47
823,2015-04-03,254.7
824,2015-04-04,254.68
825,2015-04-05,257.05
826,2015-04-06,258.61
827,2015-04-07,255.52
828,2015-04-08,250.49
829,2015-04-09,244.86
830,2015-04-10,239.07
831,2015-04-11,237.11
832,2015-04-12,237.75
833,2015-04-13,233.81
834,2015-04-14,221.73
835,2015-04-15,222.56
836,2015-04-16,228.45
837,2015-04-17,225.69
838,2015-04-18,224.25
839,2015-04-19,225.53
840,2015-04-20,225.13
841,2015-04-21,227.8
842,2015-04-22,236.45
843,2015-04-23,236.36
844,2015-04-24,233.4
845,2015-04-25,230.39
846,2015-04-26,220.06
847,2015-04-27,222.15
848,2015-04-28,227.39
849,2015-04-29,227.3
850,2015-04-30,232.83
851,2015-05-01,236.33
852,2015-05-02,236.22
853,2015-05-03,240.85
854,2015-05-04,241.04
855,2015-05-05,237.02
