,Date,Price
1664,2017-07-22,2773.57
1665,2017-07-23,2770.23
1666,2017-07-24,2755.36
1667,2017-07-25,2627.01
1668,2017-07-26,2507.58
1669,2017-07-27,2576.24
1670,2017-07-28,2745.22
1671,2017-07-29,2729.99
1672,2017-07-30,2705.64
1673,2017-07-31,2787.33
1674,2017-08-01,2796.22
1675,2017-08-02,2723.7
1676,2017-08-03,2759.01
1677,2017-08-04,2832.82
1678,2017-08-05,3140.74
1679,2017-08-06,3224.24
1680,2017-08-07,3303.19
1681,2017-08-08,3423.79
1682,2017-08-09,3357.67
1683,2017-08-10,3405.78
1684,2017-08-11,3524.95
1685,2017-08-12,3786.2
1686,2017-08-13,4038.15
1687,2017-08-14,4186.11
1688,2017-08-15,4186.16
1689,2017-08-16,4181.12
1690,2017-08-17,4357.95
1691,2017-08-18,4236.73
1692,2017-08-19,4092.36
1693,2017-08-20,4106.8
1694,2017-08-21,4037.95
1695,2017-08-22,3937.33
1696,2017-08-23,4159.3
1697,2017-08-24,4205.17
1698,2017-08-25,4371.44
1699,2017-08-26,4327.32
1700,2017-08-27,4350.76
1701,2017-08-28,4318.87
1702,2017-08-29,4472.1
1703,2017-08-30,4586.83
1704,2017-08-31,4689.86
1705,2017-09-01,4830.77
1706,2017-09-02,4691.61
1707,2017-09-03,4606.56
1708,2017-09-04,4406.53
1709,2017-09-05,4317.53
1710,2017-09-06,4571.43
1711,2017-09-07,4608.27
1712,2017-09-08,4506.35
1713,2017-09-09,4328.8
1714,2017-09-10,4225.39
1715,2017-09-11,4240.87
1716,2017-09-12,4282.63
1717,2017-09-13,3944.73
1718,2017-09-14,3640.75
1719,2017-09-15,3433.1
1720,2017-09-16,3745.81
1721,2017-09-17,3669.81
1722,2017-09-18,3963.83
1723,2017-09-19,3978.22
1724,2017-09-20,3949.0
1725,2017-09-21,3795.01
1726,2017-09-22,3629.04
1727,2017-09-23,3726.96
1728,2017-09-24,3703.95
1729,2017-09-25,3827.74
1730,2017-09-26,3922.64
1731,2017-09-27,4039.1
1732,2017-09-28,4191.24
1733,2017-09-29,4157.21
1734,2017-09-30,4286.64
1735,2017-10-01,4317.24
1736,2017-10-02,4413.27
1737,2017-10-03,4319.0
1738,2017-10-04,4259.28
1739,2017-10-05,4262.02
1740,2017-10-06,4362.09
1741,2017-10-07,4356.96
1742,2017-10-08,4498.82
1743,2017-10-09,4648.56
1744,2017-10-10,4822.05
1745,2017-10-11,4798.24
1746,2017-10-12,5117.94
1747,2017-10-13,5626.02
1748,2017-10-14,5673.4
1749,2017-10-15,5625.45
1750,2017-10-16,5674.31
1751,2017-10-17,5625.56
1752,2017-10-18,5408.94
1753,2017-10-19,5652.65
1754,2017-10-20,5785.85
1755,2017-10-21,6073.99
1756,2017-10-22,5917.64
1757,2017-10-23,5882.49
1758,2017-10-24,5666.83
1759,2017-10-25,5556.99
1760,2017-10-26,5829.88
1761,2017-10-27,5829.28
1762,2017-10-28,5758.09
1763,2017-10-29,5880.02
1764,2017-10-30,6124.97
1765,2017-10-31,6248.49
1766,2017-11-01,6528.32
1767,2017-11-02,6975.44
1768,2017-11-03,7249.21
1769,2017-11-04,7271.87
1770,2017-11-05,7474.32
1771,2017-11-06,7264.25
1772,2017-11-07,7138.71
1773,2017-11-08,7388.72
1774,2017-11-09,7256.26
1775,2017-11-10,6956.77
1776,2017-11-11,6541.41
1777,2017-11-12,6090.59
1778,2017-11-13,6336.16
1779,2017-11-14,6588.02
1780,2017-11-15,7045.16
1781,2017-11-16,7469.1
1782,2017-11-17,7839.48
1783,2017-11-18,7705.6
1784,2017-11-19,7835.28
1785,2017-11-20,8116.26
1786,2017-11-21,8189.3
1787,2017-11-22,8220.56
1788,2017-11-23,8198.93
1789,2017-11-24,8191.12
1790,2017-11-25,8484.86
1791,2017-11-26,9068.15
1792,2017-11-27,9618.6
1793,2017-11-28,9872.58
1794,2017-11-29,10456.81
1795,2017-11-30,9947.53
1796,2017-12-01,10234.58
1797,2017-12-02,10977.6
1798,2017-12-03,11309.87
1799,2017-12-04,11387.27
1800,2017-12-05,11718.61
1801,2017-12-06,12693.14
1802,2017-12-07,15027.25
1803,2017-12-08,15706.98
1804,2017-12-09,15088.79
1805,2017-12-10,14404.75
1806,2017-12-11,16465.9
1807,2017-12-12,16910.18
1808,2017-12-13,16750.04
1809,2017-12-14,16477.83
1810,2017-12-15,17489.61
1811,2017-12-16,18287.45
1812,2017-12-17,19325.94
1813,2017-12-18,18726.15
1814,2017-12-19,18273.21
1815,2017-12-20,16811.29
1816,2017-12-21,16247.05
1817,2017-12-22,13710.74
1818,2017-12-23,14815.85
1819,2017-12-24,13684.75
1820,2017-12-25,13984.78
1821,2017-12-26,15246.7
1822,2017-12-27,15696.39
1823,2017-12-28,14362.3
1824,2017-12-29,14633.07
1825,2017-12-30,13376.91
1826,2017-12-31,13413.33
1827,2018-01-01,13545.61
1828,2018-01-02,13957.15
1829,2018-01-03,15058.54
1830,2018-01-04,14909.96
1831,2018-01-05,15877.96
1832,2018-01-06,16711.77
1833,2018-01-07,16525.11
1834,2018-01-08,15324.56
1835,2018-01-09,14909.24
1836,2018-01-10,14223.56
1837,2018-01-11,13740.14
1838,2018-01-12,13703.72
1839,2018-01-13,14266.24
1840,2018-01-14,13732.3
1841,2018-01-15,13854.32
1842,2018-01-16,12134.31
1843,2018-01-17,10624.43
1844,2018-01-18,11486.22
1845,2018-01-19,11502.42
1846,2018-01-20,12464.23
1847,2018-01-21,11924.43
1848,2018-01-22,11150.57
1849,2018-01-23,10731.93
1850,2018-01-24,11013.89
1851,2018-01-25,11308.23
1852,2018-01-26,11020.89
1853,2018-01-27,11239.26
1854,2018-01-28,11674.98
1855,2018-01-29,11312.76
1856,2018-01-30,10678.52
1857,2018-01-31,10035.43
1858,2018-02-01,9559.06
1859,2018-02-02,8612.59
1860,2018-02-03,8933.79
1861,2018-02-04,8747.4
1862,2018-02-05,7630.57
1863,2018-02-06,6817.97
1864,2018-02-07,7901.75
1865,2018-02-08,8226.52
1866,2018-02-09,8271.16
1867,2018-02-10,8650.82
1868,2018-02-11,8200.05
1869,2018-02-12,8630.1
1870,2018-02-13,8621.54
1871,2018-02-14,9024.1
1872,2018-02-15,9805.86
1873,2018-02-16,10028.35
1874,2018-02-17,10684.1
1875,2018-02-18,10728.23
1876,2018-02-19,10871.86
1877,2018-02-20,11508.63
1878,2018-02-21,10794.55
1879,2018-02-22,10275.42
1880,2018-02-23,10015.34
1881,2018-02-24,9937.68
1882,2018-02-25,9607.3
1883,2018-02-26,9912.26
1884,2018-02-27,10555.07
1885,2018-02-28,10626.22
1886,2018-03-01,10654.46
1887,2018-03-02,10993.08
1888,2018-03-03,11347.04
1889,2018-03-04,11252.28
1890,2018-03-05,11519.26
1891,2018-03-06,11031.84
1892,2018-03-07,10419.22
1893,2018-03-08,9720.42
1894,2018-03-09,8916.99
1895,2018-03-10,9247.17
1896,2018-03-11,9062.5
1897,2018-03-12,9446.25
1898,2018-03-13,9161.52
1899,2018-03-14,8775.32
1900,2018-03-15,8117.23
1901,2018-03-16,8320.91
1902,2018-03-17,8089.28
1903,2018-03-18,7683.14
1904,2018-03-19,8354.8
1905,2018-03-20,8619.11
1906,2018-03-21,8986.65
1907,2018-03-22,8798.86
1908,2018-03-23,8541.93
1909,2018-03-24,8868.89
1910,2018-03-25,8548.31
1911,2018-03-26,8226.23
1912,2018-03-27,7976.27
1913,2018-03-28,7927.13
1914,2018-03-29,7531.29
1915,2018-03-30,6896.84
1916,2018-03-31,7012.75
1917,2018-04-01,6811.21
1918,2018-04-02,6988.06
1919,2018-04-03,7337.19
1920,2018-04-04,7089.76
1921,2018-04-05,6765.13
1922,2018-04-06,6656.71
1923,2018-04-07,6895.85
1924,2018-04-08,6997.47
1925,2018-04-09,6900.51
1926,2018-04-10,6785.49
1927,2018-04-11,6888.64
1928,2018-04-12,7344.38
1929,2018-04-13,7997.64
1930,2018-04-14,8013.29
1931,2018-04-15,8224.93
1932,2018-04-16,8083.22
1933,2018-04-17,8046.5
1934,2018-04-18,8063.28
1935,2018-04-19,8219.44
1936,2018-04-20,8453.89
1937,2018-04-21,8811.07
1938,2018-04-22,8897.07
1939,2018-04-23,8899.31
1940,2018-04-24,9320.22
1941,2018-04-25,9224.06
1942,2018-04-26,8888.48
1943,2018-04-27,9217.62
1944,2018-04-28,9244.94
1945,2018-04-29,9358.85
1946,2018-04-30,9295.23
1947,2018-05-01,8993.58
1948,2018-05-02,9113.3
1949,2018-05-03,9376.89
1950,2018-05-04,9661.22
1951,2018-05-05,9833.24
1952,2018-05-06,9642.74
1953,2018-05-07,9352.53
1954,2018-05-08,9267.95
1955,2018-05-09,9197.15
1956,2018-05-10,9270.71
1957,2018-05-11,8709.88
1958,2018-05-12,8427.91
1959,2018-05-13,8553.57
1960,2018-05-14,8581.9
1961,2018-05-15,8640.73
1962,2018-05-16,8280.66
1963,2018-05-17,8278.66
1964,2018-05-18,8105.39
1965,2018-05-19,8254.03
1966,2018-05-20,8357.69
1967,2018-05-21,8453.93
1968,2018-05-22,8235.9
1969,2018-05-23,7788.86
1970,2018-05-24,7536.96
1971,2018-05-25,7488.3
1972,2018-05-26,7495.52
1973,2018-05-27,7323.39
1974,2018-05-28,7254.85
1975,2018-05-29,7297.64
1976,2018-05-30,7438.15
1977,2018-05-31,7503.72
1978,2018-06-01,7484.78
1979,2018-06-02,7602.45
1980,2018-06-03,7692.15
1981,2018-06-04,7578.55
1982,2018-06-05,7497.56
1983,2018-06-06,7607.2
1984,2018-06-07,7695.98
1985,2018-06-08,7631.13
1986,2018-06-09,7631.04
1987,2018-06-10,7136.12
1988,2018-06-11,6763.6
1989,2018-06-12,6762.47
1990,2018-06-13,6448.11
1991,2018-06-14,6504.88
1992,2018-06-15,6554.5
1993,2018-06-16,6470.82
1994,2018-06-17,6516.02
1995,2018-06-18,6530.45
1996,2018-06-19,6725.6
1997,2018-06-20,6686.08
1998,2018-06-21,6740.2
1999,2018-06-22,6368.06
2000,2018-06-23,6136.58
2001,2018-06-24,6035.6
2002,2018-06-25,6207.7
2003,2018-06-26,6210.62
2004,2018-06-27,6106.8
2005,2018-06-28,6093.67
2006,2018-06-29,5923.32
2007,2018-06-30,6369.27
2008,2018-07-01,6354.46
2009,2018-07-02,6457.68
2010,2018-07-03,6602.28
2011,2018-07-04,6583.88
2012,2018-07-05,6591.43
2013,2018-07-06,6551.59
2014,2018-07-07,6590.53
2015,2018-07-08,6753.23
2016,2018-07-09,6717.42
2017,2018-07-10,6490.62
2018,2018-07-11,6365.93
2019,2018-07-12,6231.49
2020,2018-07-13,6245.02
2021,2018-07-14,6241.93
2022,2018-07-15,6322.78
2023,2018-07-16,6522.3
2024,2018-07-17,6877.29
2025,2018-07-18,7402.39
2026,2018-07-19,7389.53
2027,2018-07-20,7423.37
2028,2018-07-21,7350.87
2029,2018-07-22,7453.17
2030,2018-07-23,7682.19
2031,2018-07-24,8072.93
2032,2018-07-25,8254.61
2033,2018-07-26,8200.21
2034,2018-07-27,8023.64
2035,2018-07-28,8182.14
2036,2018-07-29,8207.5
2037,2018-07-30,8140.7
2038,2018-07-31,7921.44
2039,2018-08-01,7574.17
2040,2018-08-02,7591.66
2041,2018-08-03,7396.59
2042,2018-08-04,7254.06
2043,2018-08-05,7001.3
2044,2018-08-06,6993.32
2045,2018-08-07,6991.22
2046,2018-08-08,6448.97
2047,2018-08-09,6396.37
2048,2018-08-10,6405.77
2049,2018-08-11,6193.4
2050,2018-08-12,6310.19
2051,2018-08-13,6348.5
2052,2018-08-14,6057.9
2053,2018-08-15,6371.92
2054,2018-08-16,6347.74
2055,2018-08-17,6465.06
2056,2018-08-18,6450.92
2057,2018-08-19,6401.24
2058,2018-08-20,6446.63
2059,2018-08-21,6403.33
2060,2018-08-22,6582.44
2061,2018-08-23,6437.41
2062,2018-08-24,6554.24
2063,2018-08-25,6719.61
2064,2018-08-26,6676.95
2065,2018-08-27,6720.03
2066,2018-08-28,6991.33
2067,2018-08-29,7053.47
2068,2018-08-30,6934.05
2069,2018-08-31,6982.98
2070,2018-09-01,7102.3
2071,2018-09-02,7243.58
2072,2018-09-03,7263.75
2073,2018-09-04,7324.44
2074,2018-09-05,7133.28
2075,2018-09-06,6437.31
2076,2018-09-07,6454.32
2077,2018-09-08,6375.23
2078,2018-09-09,6302.95
2079,2018-09-10,6299.58
2080,2018-09-11,6302.29
2081,2018-09-12,6280.4
2082,2018-09-13,6447.73
2083,2018-09-14,6504.68
2084,2018-09-15,6523.09
2085,2018-09-16,6492.63
2086,2018-09-17,6406.76
2087,2018-09-18,6302.83
2088,2018-09-19,6345.14
2089,2018-09-20,6417.94
2090,2018-09-21,6662.99
2091,2018-09-22,6712.92
2092,2018-09-23,6712.15
2093,2018-09-24,6643.98
2094,2018-09-25,6423.53
2095,2018-09-26,6471.01
2096,2018-09-27,6530.34
2097,2018-09-28,6676.13
2098,2018-09-29,6559.86
2099,2018-09-30,6601.61
2100,2018-10-01,6600.3
2101,2018-10-02,6567.79
2102,2018-10-03,6475.03
2103,2018-10-04,6572.98
2104,2018-10-05,6575.81
2105,2018-10-06,6588.16
2106,2018-10-07,6565.9
2107,2018-10-08,6620.14
2108,2018-10-09,6629.48
2109,2018-10-10,6569.85
2110,2018-10-11,6274.91
2111,2018-10-12,6270.23
2112,2018-10-13,6277.89
2113,2018-10-14,6328.17
2114,2018-10-15,6509.79
2115,2018-10-16,6545.88
2116,2018-10-17,6519.47
2117,2018-10-18,6509.41
2118,2018-10-19,6467.15
2119,2018-10-20,6490.4
2120,2018-10-21,6523.43
2121,2018-10-22,6481.04
2122,2018-10-23,6483.53
2123,2018-10-24,6515.15
2124,2018-10-25,6485.97
2125,2018-10-26,6477.13
2126,2018-10-27,6476.32
2127,2018-10-28,6476.09
2128,2018-10-29,6396.96
2129,2018-10-30,6319.47
2130,2018-10-31,6319.77
2131,2018-11-01,6350.71
2132,2018-11-02,6397.53
2133,2018-11-03,6371.1
2134,2018-11-04,6397.46
2135,2018-11-05,6430.64
2136,2018-11-06,6428.01
2137,2018-11-07,6534.81
2138,2018-11-08,6490.9
2139,2018-11-09,6425.71
2140,2018-11-10,6411.7
2141,2018-11-11,6399.03
2142,2018-11-12,6417.32
2143,2018-11-13,6400.17
2144,2018-11-14,6162.22
2145,2018-11-15,5612.81
2146,2018-11-16,5618.53
2147,2018-11-17,5580.01
2148,2018-11-18,5620.2
2149,2018-11-19,5277.84
2150,2018-11-20,4629.09
2151,2018-11-21,4528.99
2152,2018-11-22,4534.66
2153,2018-11-23,4322.84
2154,2018-11-24,4304.14
2155,2018-11-25,3850.26
2156,2018-11-26,3930.07
2157,2018-11-27,3775.8
2158,2018-11-28,4116.45
2159,2018-11-29,4268.57
2160,2018-11-30,4127.3
2161,2018-12-01,4139.13
2162,2018-12-02,4190.53
2163,2018-12-03,4001.04
2164,2018-12-04,3973.22
2165,2018-12-05,3890.72
2166,2018-12-06,3757.86
2167,2018-12-07,3415.97
2168,2018-12-08,3442.08
2169,2018-12-09,3564.51
2170,2018-12-10,3547.51
2171,2018-12-11,3433.8
2172,2018-12-12,3481.88
2173,2018-12-13,3425.05
2174,2018-12-14,3298.89
2175,2018-12-15,3236.72
2176,2018-12-16,3294.84
2177,2018-12-17,3395.92
2178,2018-12-18,3569.7
2179,2018-12-19,3813.69
2180,2018-12-20,3983.01
2181,2018-12-21,4022.91
2182,2018-12-22,3906.52
2183,2018-12-23,4028.51
2184,2018-12-24,4166.01
2185,2018-12-25,3823.04
2186,2018-12-26,3826.13
2187,2018-12-27,3758.42
2188,2018-12-28,3738.65
2189,2018-12-29,3908.58
2190,2018-12-30,3830.08
2191,2018-12-31,3796.71
2192,2019-01-01,3749.58
2193,2019-01-02,3845.97
2194,2019-01-03,3847.28
2195,2019-01-04,3814.31
2196,2019-01-05,3868.6
2197,2019-01-06,3910.21
2198,2019-01-07,4039.81
2199,2019-01-08,4026.27
2200,2019-01-09,4028.4
2201,2019-01-10,3822.94
2202,2019-01-11,3661.36
2203,2019-01-12,3658.29
2204,2019-01-13,3615.31
2205,2019-01-14,3605.31
2206,2019-01-15,3665.91
2207,2019-01-16,3625.01
2208,2019-01-17,3621.46
2209,2019-01-18,3633.57
2210,2019-01-19,3696.01
2211,2019-01-20,3627.33
2212,2019-01-21,3554.3
2213,2019-01-22,3569.12
2214,2019-01-23,3588.62
2215,2019-01-24,3571.46
2216,2019-01-25,3578.23
2217,2019-01-26,3599.82
2218,2019-01-27,3577.53
2219,2019-01-28,3462.21
2220,2019-01-29,3414.53
2221,2019-01-30,3443.39
2222,2019-01-31,3443.72
2223,2019-02-01,3435.53
2224,2019-02-02,3450.77
2225,2019-02-03,3457.24
2226,2019-02-04,3436.57
2227,2019-02-05,3437.24
2228,2019-02-06,3396.52
2229,2019-02-07,3390.84
2230,2019-02-08,3470.72
2231,2019-02-09,3640.16
2232,2019-02-10,3631.24
2233,2019-02-11,3610.54
2234,2019-02-12,3596.21
2235,2019-02-13,3598.72
2236,2019-02-14,3582.7
2237,2019-02-15,3587.5
2238,2019-02-16,3607.27
2239,2019-02-17,3610.69
2240,2019-02-18,3779.04
2241,2019-02-19,3924.61
2242,2019-02-20,3935.45
2243,2019-02-21,3929.22
2244,2019-02-22,3946.84
2245,2019-02-23,4007.33
2246,2019-02-24,4016.09
2247,2019-02-25,3816.51
2248,2019-02-26,3820.82
2249,2019-02-27,3817.13
2250,2019-02-28,3831.8
2251,2019-03-01,3830.92
2252,2019-03-02,3834.99
2253,2019-03-03,3828.3
2254,2019-03-04,3722.0
2255,2019-03-05,3838.0
2256,2019-03-06,3871.05
2257,2019-03-07,3873.17
2258,2019-03-08,3862.423
2259,2019-03-09,3927.1748
2260,2019-03-10,3920.537
2261,2019-03-11,3872.5066
2262,2019-03-12,3882.4272
2263,2019-03-13,3868.1091
2264,2019-03-14,3877.8809
2265,2019-03-15,3924.6606
2266,2019-03-16,4005.9946
2267,2019-03-17,3979.052
2268,2019-03-18,3984.0051
2269,2019-03-19,4014.275
2270,2019-03-20,4054.9812
2271,2019-03-21,3980.7412
2272,2019-03-22,3989.1584
2273,2019-03-23,4007.369
2274,2019-03-24,3991.1096
2275,2019-03-25,3928.5308
2276,2019-03-26,3943.3235
2277,2019-03-27,4033.7576
2278,2019-03-28,4028.5127
2279,2019-03-29,4101.1006
2280,2019-03-30,4118.0386
2281,2019-03-31,4101.1143
2282,2019-04-01,4151.2285
2283,2019-04-02,4875.0317
2284,2019-04-03,4928.172
2285,2019-04-04,4906.0166
2286,2019-04-05,5012.283
2287,2019-04-06,5057.066
2288,2019-04-07,5168.5137
2289,2019-04-08,5237.3784
2290,2019-04-09,5171.2163
2291,2019-04-10,5306.226
2292,2019-04-11,5027.89
2293,2019-04-12,5072.635
2294,2019-04-13,5068.345
2295,2019-04-14,5161.455
2296,2019-04-15,5048.7656
2297,2019-04-16,5215.5083
2298,2019-04-17,5218.9937
2299,2019-04-18,5272.57
2300,2019-04-19,5289.22
2301,2019-04-20,5306.89
2302,2019-04-21,5301.23
2303,2019-04-22,5360.41
2304,2019-04-23,5544.39
2305,2019-04-24,5455.03
2306,2019-04-25,5187.55
2307,2019-04-26,5263.52
2308,2019-04-27,5261.06
2309,2019-04-28,5259.84
2310,2019-04-29,5231.6
2311,2019-04-30,5301.13
2312,2019-05-01,5358.35
2313,2019-05-02,5443.14
2314,2019-05-03,5723.94
2315,2019-05-04,5804.82
2316,2019-05-05,5757.43
2317,2019-05-06,5768.14
2318,2019-05-07,5796.59
2319,2019-05-08,5975.09
2320,2019-05-09,6176.41
2321,2019-05-10,6370.51
2322,2019-05-11,7255.6
2323,2019-05-12,6897.28
2324,2019-05-13,7788.58
2325,2019-05-14,7982.77
2326,2019-05-15,8180.21
2327,2019-05-16,7912.68
2328,2019-05-17,7396.72
2329,2019-05-18,7279.37
2330,2019-05-19,8129.22
2331,2019-05-20,7992.22
2332,2019-05-21,7985.62
2333,2019-05-22,7636.83
2334,2019-05-23,7867.67
2335,2019-05-24,7982.58
2336,2019-05-25,8048.82
2337,2019-05-26,8671.58
2338,2019-05-27,8793.35
2339,2019-05-28,8695.5
2340,2019-05-29,8637.09
2341,2019-05-30,8345.53
2342,2019-05-31,8545.74
2343,2019-06-01,8577.74
2344,2019-06-02,8741.92
2345,2019-06-03,8131.88
2346,2019-06-04,7786.13
2347,2019-06-05,7800.41
2348,2019-06-06,7822.3
2349,2019-06-07,8012.41
2350,2019-06-08,7944.93
2351,2019-06-09,7653.62
2352,2019-06-10,8001.98
2353,2019-06-11,7918.51
2354,2019-06-12,8147.33
2355,2019-06-13,8244.82
2356,2019-06-14,8678.71
2357,2019-06-15,8810.06
2358,2019-06-16,8983.21
2359,2019-06-17,9317.54
2360,2019-06-18,9102.46
2361,2019-06-19,9285.56
2362,2019-06-20,9585.65
2363,2019-06-21,10103.72
2364,2019-06-22,10687.02
2365,2019-06-23,10866.76
2366,2019-06-24,11042.99
2367,2019-06-25,11813.16
2368,2019-06-26,13025.63
2369,2019-06-27,11406.47
2370,2019-06-28,12386.92
2371,2019-06-29,11956.07
2372,2019-06-30,10805.73
2373,2019-07-01,10612.56
2374,2019-07-02,10820.97
2375,2019-07-03,11988.68
2376,2019-07-04,11251.24
2377,2019-07-05,11059.74
2378,2019-07-06,11171.12
2379,2019-07-07,11452.14
2380,2019-07-08,12292.13
2381,2019-07-09,12566.38
2382,2019-07-10,12018.83
2383,2019-07-11,11308.86
2384,2019-07-12,11794.45
2385,2019-07-13,11375.51
2386,2019-07-14,10112.27
2387,2019-07-15,10954.35
2388,2019-07-16,9589.44
2389,2019-07-17,9669.8
2390,2019-07-18,10581.32
2391,2019-07-19,10538.11
2392,2019-07-20,10770.97
2393,2019-07-21,10589.45
2394,2019-07-22,10330.14
2395,2019-07-23,9910.68
2396,2019-07-24,9748.12
2397,2019-07-25,9875.04
2398,2019-07-26,10150.07
2399,2019-07-27,9415.51
2400,2019-07-28,9534.21
2401,2019-07-29,9529.05
2402,2019-07-30,9576.18
2403,2019-07-31,10110.28
2404,2019-08-01,10389.89
2405,2019-08-02,10521.34
2406,2019-08-03,10795.27
2407,2019-08-04,10956.3
2408,2019-08-05,11754.11
2409,2019-08-06,11502.92
2410,2019-08-07,11934.36
2411,2019-08-08,11997.13
2412,2019-08-09,11857.87
2413,2019-08-10,11326.49
2414,2019-08-11,11502.98
2415,2019-08-12,11371.38
2416,2019-08-13,10870.76
2417,2019-08-14,10039.25
2418,2019-08-15,10316.64
2419,2019-08-16,10301.09
2420,2019-08-17,10258.85
2421,2019-08-18,10312.22
2422,2019-08-19,10921.27
2423,2019-08-20,10733.74
2424,2019-08-21,10179.99
2425,2019-08-22,10101.93
2426,2019-08-23,10397.11
2427,2019-08-24,10157.82
2428,2019-08-25,10128.11
2429,2019-08-26,10338.72
