,Date,Price
2430,2019-08-27,10217.53
2431,2019-08-28,9745.63
2432,2019-08-29,9505.68
2433,2019-08-30,9590.36
2434,2019-08-31,9603.24
2435,2019-09-01,9708.46
2436,2019-09-02,10335.94
2437,2019-09-03,10598.83
2438,2019-09-04,10539.11
2439,2019-09-05,10576.05
2440,2019-09-06,10315.02
2441,2019-09-07,10466.55
2442,2019-09-08,10392.19
2443,2019-09-09,10312.41
2444,2019-09-10,10095.85
2445,2019-09-11,10157.59
2446,2019-09-12,10416.93
2447,2019-09-13,10360.08
2448,2019-09-14,10347.6
2449,2019-09-15,10309.61
2450,2019-09-16,10228.45
2451,2019-09-17,10209.77
2452,2019-09-18,10154.23
2453,2019-09-19,10256.56
2454,2019-09-20,10177.38
2455,2019-09-21,9989.05
2456,2019-09-22,10026.91
2457,2019-09-23,9696.57
2458,2019-09-24,8681.79
2459,2019-09-25,8462.76
2460,2019-09-26,8095.18
2461,2019-09-27,8182.78
2462,2019-09-28,8246.69
2463,2019-09-29,8053.96
2464,2019-09-30,8279.07
2465,2019-10-01,8316.5
2466,2019-10-02,8377.69
2467,2019-10-03,8268.5
2468,2019-10-04,8149.69
2469,2019-10-05,8157.7
2470,2019-10-06,7872.74
2471,2019-10-07,8200.58
2472,2019-10-08,8180.54
2473,2019-10-09,8557.25
2474,2019-10-10,8565.77
2475,2019-10-11,8290.94
2476,2019-10-12,8296.7
2477,2019-10-13,8255.0
2478,2019-10-14,8361.53
2479,2019-10-15,8174.54
2480,2019-10-16,8001.68
2481,2019-10-17,8063.82
2482,2019-10-18,7956.88
2483,2019-10-19,7942.52
2484,2019-10-20,8208.36
2485,2019-10-21,8205.3
2486,2019-10-22,8037.43
2487,2019-10-23,7470.41
2488,2019-10-24,7435.01
2489,2019-10-25,8651.35
2490,2019-10-26,9220.18
2491,2019-10-27,9529.95
2492,2019-10-28,9217.14
2493,2019-10-29,9395.56
2494,2019-10-30,9180.6
2495,2019-10-31,9159.78
2496,2019-11-01,9252.84
2497,2019-11-02,9315.17
2498,2019-11-03,9212.14
2499,2019-11-04,9371.13
2500,2019-11-05,9309.31
2501,2019-11-06,9340.05
2502,2019-11-07,9204.6
2503,2019-11-08,8781.77
2504,2019-11-09,8812.28
2505,2019-11-10,9020.47
2506,2019-11-11,8729.92
2507,2019-11-12,8786.85
2508,2019-11-13,8770.78
2509,2019-11-14,8651.98
2510,2019-11-15,8478.49
2511,2019-11-16,8500.14
2512,2019-11-17,8508.5
2513,2019-11-18,8191.42
2514,2019-11-19,8130.13
2515,2019-11-20,8094.46
2516,2019-11-21,7655.09
2517,2019-11-22,7295.6
2518,2019-11-23,7309.69
2519,2019-11-24,6935.11
2520,2019-11-25,7130.38
2521,2019-11-26,7157.7
2522,2019-11-27,7514.98
2523,2019-11-28,7439.6
2524,2019-11-29,7734.77
2525,2019-11-30,7524.02
2526,2019-12-01,7405.22
2527,2019-12-02,7319.87
2528,2019-12-03,7286.29
2529,2019-12-04,7218.21
2530,2019-12-05,7375.55
2531,2019-12-06,7540.49
2532,2019-12-07,7494.62
2533,2019-12-08,7507.97
2534,2019-12-09,7347.91
2535,2019-12-10,7226.27
2536,2019-12-11,7197.42
2537,2019-12-12,7207.68
2538,2019-12-13,7239.87
2539,2019-12-14,7046.13
2540,2019-12-15,7108.88
2541,2019-12-16,6899.13
2542,2019-12-17,6627.16
2543,2019-12-18,7271.56
2544,2019-12-19,7156.45
2545,2019-12-20,7185.44
2546,2019-12-21,7138.87
2547,2019-12-22,7488.2
2548,2019-12-23,7315.88
2549,2019-12-24,7268.86
2550,2019-12-25,7208.81
2551,2019-12-26,7195.76
2552,2019-12-27,7253.81
2553,2019-12-28,7304.16
2554,2019-12-29,7340.81
2555,2019-12-30,7242.77
2556,2019-12-31,7195.15
2557,2020-01-01,7194.41
2558,2020-01-02,6963.85
2559,2020-01-03,7319.41
2560,2020-01-04,7371.5
2561,2020-01-05,7349.97
2562,2020-01-06,7734.68
2563,2020-01-07,8280.57
2564,2020-01-08,8027.56
2565,2020-01-09,7832.8
2566,2020-01-10,8180.51
2567,2020-01-11,7972.94
2568,2020-01-12,8160.01
2569,2020-01-13,8108.44
2570,2020-01-14,8801.87
2571,2020-01-15,8820.85
2572,2020-01-16,8716.75
2573,2020-01-17,8883.98
2574,2020-01-18,8906.9
2575,2020-01-19,8700.56
2576,2020-01-20,8622.41
2577,2020-01-21,8716.64
2578,2020-01-22,8665.44
2579,2020-01-23,8382.37
2580,2020-01-24,8432.1
2581,2020-01-25,8333.37
2582,2020-01-26,8634.72
2583,2020-01-27,8899.69
2584,2020-01-28,9336.81
2585,2020-01-29,9280.29
2586,2020-01-30,9477.26
2587,2020-01-31,9330.83
2588,2020-02-01,9357.81
2589,2020-02-02,9321.98
2590,2020-02-03,9304.86
2591,2020-02-04,9182.73
2592,2020-02-05,9585.98
2593,2020-02-06,9744.64
2594,2020-02-07,9806.27
2595,2020-02-08,9889.45
2596,2020-02-09,10157.08
2597,2020-02-10,9882.94
2598,2020-02-11,10228.71
2599,2020-02-12,10328.9
2600,2020-02-13,10221.26
2601,2020-02-14,10353.26
2602,2020-02-15,9879.28
2603,2020-02-16,9943.67
2604,2020-02-17,9723.29
2605,2020-02-18,10155.32
2606,2020-02-19,9625.62
2607,2020-02-20,9608.17
2608,2020-02-21,9659.14
2609,2020-02-22,9656.0
2610,2020-02-23,9955.9
2611,2020-02-24,9672.45
2612,2020-02-25,9350.21
2613,2020-02-26,8653.96
2614,2020-02-27,8804.54
2615,2020-02-28,8705.5
2616,2020-02-29,8547.97
2617,2020-03-01,8555.23
2618,2020-03-02,8905.88
2619,2020-03-03,8752.8
2620,2020-03-04,8757.51
2621,2020-03-05,9047.88
2622,2020-03-06,9135.85
2623,2020-03-07,8902.2
2624,2020-03-08,8126.33
2625,2020-03-09,7954.51
2626,2020-03-10,7906.73
2627,2020-03-11,7935.52
2628,2020-03-12,5142.99
2629,2020-03-13,5461.54
2630,2020-03-14,5171.15
2631,2020-03-15,5397.93
2632,2020-03-16,5032.5
2633,2020-03-17,5389.42
2634,2020-03-18,5368.04
2635,2020-03-19,6225.09
2636,2020-03-20,6168.54
2637,2020-03-21,6145.77
2638,2020-03-22,5937.38
2639,2020-03-23,6469.06
2640,2020-03-24,6730.17
2641,2020-03-25,6701.07
2642,2020-03-26,6765.56
2643,2020-03-27,6397.83
2644,2020-03-28,6268.65
2645,2020-03-29,5915.34
2646,2020-03-30,6403.14
2647,2020-03-31,6435.16
2648,2020-04-01,6638.92
2649,2020-04-02,6745.43
2650,2020-04-03,6732.85
2651,2020-04-04,6861.03
2652,2020-04-05,6782.8
2653,2020-04-06,7297.64
2654,2020-04-07,7196.89
2655,2020-04-08,7317.72
2656,2020-04-09,7290.64
2657,2020-04-10,6895.72
2658,2020-04-11,6906.06
2659,2020-04-12,6907.73
2660,2020-04-13,6857.54
2661,2020-04-14,6834.39
2662,2020-04-15,6629.43
2663,2020-04-16,7059.93
2664,2020-04-17,7034.29
2665,2020-04-18,7238.07
2666,2020-04-19,7127.11
2667,2020-04-20,6851.6
2668,2020-04-21,6841.12
2669,2020-04-22,7106.18
2670,2020-04-23,7392.49
2671,2020-04-24,7498.29
2672,2020-04-25,7538.73
2673,2020-04-26,7710.66
2674,2020-04-27,7775.9
2675,2020-04-28,7761.06
2676,2020-04-29,8706.31
2677,2020-04-30,8640.02
2678,2020-05-01,8829.51
2679,2020-05-02,8969.88
2680,2020-05-03,8892.65
2681,2020-05-04,8885.6
2682,2020-05-05,9003.57
2683,2020-05-06,9195.72
2684,2020-05-07,9922.86
2685,2020-05-08,9821.81
2686,2020-05-09,9566.89
2687,2020-05-10,8752.62
2688,2020-05-11,8604.75
2689,2020-05-12,8787.21
2690,2020-05-13,9301.47
2691,2020-05-14,9796.49
2692,2020-05-15,9309.3
2693,2020-05-16,9375.3
2694,2020-05-17,9642.39
2695,2020-05-18,9605.09
2696,2020-05-19,9755.21
2697,2020-05-20,9525.6
2698,2020-05-21,9059.96
2699,2020-05-22,9153.34
2700,2020-05-23,9144.02
2701,2020-05-24,8808.82
2702,2020-05-25,8883.74
2703,2020-05-26,8836.78
2704,2020-05-27,9174.67
2705,2020-05-28,9546.03
2706,2020-05-29,9404.3
2707,2020-05-30,9654.94
2708,2020-05-31,9471.82
2709,2020-06-01,10163.96
2710,2020-06-02,9515.24
2711,2020-06-03,9645.23
2712,2020-06-04,9792.57
2713,2020-06-05,9642.27
2714,2020-06-06,9670.32
2715,2020-06-07,9742.76
2716,2020-06-08,9773.3
2717,2020-06-09,9757.7
2718,2020-06-10,9885.96
2719,2020-06-11,9301.98
2720,2020-06-12,9471.61
2721,2020-06-13,9471.21
2722,2020-06-14,9345.96
2723,2020-06-15,9431.72
2724,2020-06-16,9525.61
2725,2020-06-17,9441.85
2726,2020-06-18,9367.14
2727,2020-06-19,9323.76
2728,2020-06-20,9365.35
2729,2020-06-21,9294.22
2730,2020-06-22,9678.68
2731,2020-06-23,9624.68
2732,2020-06-24,9292.89
2733,2020-06-25,9214.64
2734,2020-06-26,9162.18
2735,2020-06-27,9029.79
2736,2020-06-28,9131.98
2737,2020-06-29,9193.71
2738,2020-06-30,9139.51
2739,2020-07-01,9245.89
2740,2020-07-02,9086.49
2741,2020-07-03,9071.39
2742,2020-07-04,9132.91
2743,2020-07-05,9084.66
2744,2020-07-06,9334.26
2745,2020-07-07,9253.63
2746,2020-07-08,9403.43
2747,2020-07-09,9236.33
2748,2020-07-10,9282.76
2749,2020-07-11,9254.77
2750,2020-07-12,9305.58
2751,2020-07-13,9231.81
2752,2020-07-14,9247.06
2753,2020-07-15,9199.28
2754,2020-07-16,9131.69
2755,2020-07-17,9163.31
2756,2020-07-18,9178.86
2757,2020-07-19,9202.62
2758,2020-07-20,9163.35
2759,2020-07-21,9375.2
2760,2020-07-22,9517.29
2761,2020-07-23,9584.24
2762,2020-07-24,9535.94
2763,2020-07-25,9679.29
2764,2020-07-26,9920.32
2765,2020-07-27,11189.36
2766,2020-07-28,10953.64
2767,2020-07-29,11024.69
2768,2020-07-30,11095.67
2769,2020-07-31,11260.72
2770,2020-08-01,11817.34
2771,2020-08-02,11019.46
2772,2020-08-03,11226.04
2773,2020-08-04,11196.79
2774,2020-08-05,11774.94
2775,2020-08-06,11768.13
2776,2020-08-07,11597.34
2777,2020-08-08,11763.93
2778,2020-08-09,11682.85
2779,2020-08-10,11863.89
2780,2020-08-11,11400.57
2781,2020-08-12,11588.72
2782,2020-08-13,11765.19
2783,2020-08-14,11825.44
2784,2020-08-15,11864.91
2785,2020-08-16,11831.68
2786,2020-08-17,12272.81
2787,2020-08-18,11959.92
2788,2020-08-19,11791.02
2789,2020-08-20,11870.63
2790,2020-08-21,11521.22
2791,2020-08-22,11676.39
2792,2020-08-23,11596.38
2793,2020-08-24,11757.64
2794,2020-08-25,11296.45
2795,2020-08-26,11457.81
2796,2020-08-27,11312.08
2797,2020-08-28,11520.4
2798,2020-08-29,11470.84
2799,2020-08-30,11701.0
2800,2020-08-31,11587.33
2801,2020-09-01,11895.23
2802,2020-09-02,11382.88
2803,2020-09-03,10159.18
2804,2020-09-04,10495.64
2805,2020-09-05,10226.24
2806,2020-09-06,10260.02
2807,2020-09-07,10391.31
2808,2020-09-08,10134.46
2809,2020-09-09,10238.19
2810,2020-09-10,10363.19
2811,2020-09-11,10375.19
2812,2020-09-12,10421.35
2813,2020-09-13,10334.87
2814,2020-09-14,10652.98
2815,2020-09-15,10742.5
2816,2020-09-16,10941.42
2817,2020-09-17,10956.23
2818,2020-09-18,10941.72
2819,2020-09-19,11071.77
2820,2020-09-20,10947.87
2821,2020-09-21,10430.93
2822,2020-09-22,10527.25
2823,2020-09-23,10219.31
2824,2020-09-24,10726.53
2825,2020-09-25,10684.37
2826,2020-09-26,10728.6
2827,2020-09-27,10765.3
2828,2020-09-28,10701.57
2829,2020-09-29,10839.06
2830,2020-09-30,10777.82
2831,2020-10-01,10627.98
2832,2020-10-02,10556.26
2833,2020-10-03,10548.82
2834,2020-10-04,10716.69
2835,2020-10-05,10790.15
2836,2020-10-06,10608.79
2837,2020-10-07,10672.16
2838,2020-10-08,10918.68
2839,2020-10-09,11056.09
2840,2020-10-10,11296.8
2841,2020-10-11,11344.73
2842,2020-10-12,11543.71
2843,2020-10-13,11424.81
2844,2020-10-14,11410.37
2845,2020-10-15,11478.33
2846,2020-10-16,11316.5
2847,2020-10-17,11357.92
2848,2020-10-18,11498.96
2849,2020-10-19,11752.15
2850,2020-10-20,11966.73
2851,2020-10-21,12806.94
2852,2020-10-22,12961.59
2853,2020-10-23,12929.44
2854,2020-10-24,13089.4
2855,2020-10-25,13023.35
2856,2020-10-26,13062.81
2857,2020-10-27,13679.87
2858,2020-10-28,13275.88
2859,2020-10-29,13441.88
2860,2020-10-30,13546.27
2861,2020-10-31,13831.63
2862,2020-11-01,13777.59
2863,2020-11-02,13558.36
2864,2020-11-03,13986.42
2865,2020-11-04,14150.55
2866,2020-11-05,15759.64
2867,2020-11-06,15548.31
2868,2020-11-07,14738.72
2869,2020-11-08,15478.62
2870,2020-11-09,15291.19
2871,2020-11-10,15278.71
2872,2020-11-11,15693.1
2873,2020-11-12,16261.97
2874,2020-11-13,16284.63
2875,2020-11-14,16074.65
2876,2020-11-15,15930.29
2877,2020-11-16,16746.66
2878,2020-11-17,17639.64
2879,2020-11-18,17629.16
2880,2020-11-19,17896.1
2881,2020-11-20,18628.81
2882,2020-11-21,18674.37
2883,2020-11-22,18420.95
2884,2020-11-23,18357.77
2885,2020-11-24,19091.52
2886,2020-11-25,18753.48
2887,2020-11-26,17070.61
2888,2020-11-27,17104.99
2889,2020-11-28,17725.46
2890,2020-11-29,18157.22
2891,2020-11-30,19609.52
2892,2020-12-01,18821.29
2893,2020-12-02,19223.48
2894,2020-12-03,19419.85
2895,2020-12-04,18760.84
2896,2020-12-05,19233.94
2897,2020-12-06,19317.22
2898,2020-12-07,19197.26
2899,2020-12-08,18292.99
2900,2020-12-09,18529.44
2901,2020-12-10,18262.06
2902,2020-12-11,18157.02
2903,2020-12-12,19267.95
2904,2020-12-13,19151.1
2905,2020-12-14,19259.97
2906,2020-12-15,19396.99
2907,2020-12-16,21318.0
2908,2020-12-17,22800.0
2909,2020-12-18,23048.0
2910,2020-12-19,23864.0
2911,2020-12-20,23595.0
2912,2020-12-21,22862.0
2913,2020-12-22,23842.0
2914,2020-12-23,23308.0
2915,2020-12-24,23667.0
2916,2020-12-25,24672.0
2917,2020-12-26,26484.0
2918,2020-12-27,26326.0
2919,2020-12-28,27125.0
2920,2020-12-29,27425.0
2921,2020-12-30,29260.0
2922,2020-12-31,29022.0
2923,2021-01-01,29335.0
2924,2021-01-02,32152.0
2925,2021-01-03,33055.0
2926,2021-01-04,31538.0
2927,2021-01-05,34042.0
2928,2021-01-06,36934.0
2929,2021-01-07,39567.0
2930,2021-01-08,41078.0
2931,2021-01-09,40431.0
2932,2021-01-10,37897.0
2933,2021-01-11,35670.0
2934,2021-01-12,34064.0
2935,2021-01-13,37414.0
2936,2021-01-14,39399.0
2937,2021-01-15,36887.0
2938,2021-01-16,35888.0
2939,2021-01-17,35763.0
2940,2021-01-18,36595.0
2941,2021-01-19,35808.0
2942,2021-01-20,35363.0
2943,2021-01-21,30536.0
2944,2021-01-22,32526.0
2945,2021-01-23,32016.0
2946,2021-01-24,32274.0
2947,2021-01-25,32223.0
2948,2021-01-26,32582.0
2949,2021-01-27,30077.0
2950,2021-01-28,33128.0
2951,2021-01-29,34639.0
2952,2021-01-30,34077.0
2953,2021-01-31,33065.0
2954,2021-02-01,33423.0
2955,2021-02-02,35486.0
2956,2021-02-03,37809.0
2957,2021-02-04,36845.0
2958,2021-02-05,38373.0
2959,2021-02-06,39282.0
2960,2021-02-07,38779.0
2961,2021-02-08,46503.0
2962,2021-02-09,46567.0
2963,2021-02-10,44639.0
2964,2021-02-11,47927.0
2965,2021-02-12,47414.0
2966,2021-02-13,46941.0
2967,2021-02-14,48824.0
2968,2021-02-15,47701.0
2969,2021-02-16,49238.0
2970,2021-02-17,52354.0
2971,2021-02-18,51727.0
2972,2021-02-19,56084.0
2973,2021-02-20,55926.0
2974,2021-02-21,57064.0
2975,2021-02-22,54304.0
2976,2021-02-23,48963.0
2977,2021-02-24,49849.0
2978,2021-02-25,46937.0
2979,2021-02-26,46551.0
2980,2021-02-27,46223.0
2981,2021-02-28,46799.0
2982,2021-03-01,50045.0
2983,2021-03-02,48532.0
2984,2021-03-03,50202.0
2985,2021-03-04,47973.0
2986,2021-03-05,49092.0
2987,2021-03-06,49178.0
2988,2021-03-07,51313.0
2989,2021-03-08,52487.0
2990,2021-03-09,54964.0
2991,2021-03-10,56062.0
2992,2021-03-11,57900.0
2993,2021-03-12,57166.0
2994,2021-03-13,61200.0
2995,2021-03-14,59136.0
2996,2021-03-15,55861.0
2997,2021-03-16,57141.0
2998,2021-03-17,59384.0
2999,2021-03-18,57582.0
3000,2021-03-19,58290.0
3001,2021-03-20,58122.0
3002,2021-03-21,57300.0
3003,2021-03-22,54404.0
3004,2021-03-23,53893.0
3005,2021-03-24,52353.0
3006,2021-03-25,51962.0
3007,2021-03-26,55349.0
3008,2021-03-27,55839.0
3009,2021-03-28,55857.0
3010,2021-03-29,57662.0
3011,2021-03-30,58853.0
3012,2021-03-31,58725.0
3013,2021-04-01,58754.0
3014,2021-04-02,58997.0
3015,2021-04-03,56992.0
3016,2021-04-04,58229.0
3017,2021-04-05,59439.0
3018,2021-04-06,57983.0
3019,2021-04-07,55990.0
3020,2021-04-08,58091.0
3021,2021-04-09,58139.0
3022,2021-04-10,59742.0
3023,2021-04-11,60148.0
3024,2021-04-12,59882.0
3025,2021-04-13,63484.0
3026,2021-04-14,63334.0
3027,2021-04-15,63215.0
3028,2021-04-16,61433.0
3029,2021-04-17,60096.0
3030,2021-04-18,57020.0
3031,2021-04-19,55618.0
3032,2021-04-20,56737.0
3033,2021-04-21,53840.0
3034,2021-04-22,51966.0
3035,2021-04-23,51141.0
3036,2021-04-24,50068.0
3037,2021-04-25,49038.0
3038,2021-04-26,54018.0
3039,2021-04-27,55194.0
3040,2021-04-28,54819.0
3041,2021-04-29,53428.0
3042,2021-04-30,58121.0
3043,2021-05-01,57590.0
3044,2021-05-02,56601.0
3045,2021-05-03,57153.0
3046,2021-05-04,53464.0
3047,2021-05-05,57410.0
3048,2021-05-06,56508.0
3049,2021-05-07,57342.0
3050,2021-05-08,58850.0
3051,2021-05-09,58214.0
3052,2021-05-10,55902.0
3053,2021-05-11,56929.0
3054,2021-05-12,48383.0
3055,2021-05-13,50028.0
3056,2021-05-14,49906.0
3057,2021-05-15,46781.0
3058,2021-05-16,46160.0
3059,2021-05-17,44251.0
3060,2021-05-18,42946.0
3061,2021-05-19,37287.0
3062,2021-05-20,40904.0
3063,2021-05-21,37400.0
3064,2021-05-22,37264.0
3065,2021-05-23,35197.0
3066,2021-05-24,39128.0
3067,2021-05-25,38382.0
3068,2021-05-26,39467.0
3069,2021-05-27,38491.0
3070,2021-05-28,35976.0
3071,2021-05-29,34684.0
3072,2021-05-30,35497.0
3073,2021-05-31,37441.0
3074,2021-06-01,36715.0
3075,2021-06-02,37651.0
3076,2021-06-03,39400.0
3077,2021-06-04,36913.0
3078,2021-06-05,35636.0
3079,2021-06-06,35814.0
3080,2021-06-07,33468.0
3081,2021-06-08,33489.0
3082,2021-06-09,37452.0
3083,2021-06-10,36692.0
3084,2021-06-11,37273.0
3085,2021-06-12,35649.0
3086,2021-06-13,39150.0
3087,2021-06-14,40637.0
3088,2021-06-15,40365.0
3089,2021-06-16,38416.0
3090,2021-06-17,38193.0
3091,2021-06-18,35818.0
3092,2021-06-19,35455.0
3093,2021-06-20,35781.0
3094,2021-06-21,32121.0
3095,2021-06-22,31890.0
3096,2021-06-23,33662.0
3097,2021-06-24,34765.0
3098,2021-06-25,31495.0
3099,2021-06-26,32598.0
3100,2021-06-27,34650.0
3101,2021-06-28,34574.0
3102,2021-06-29,35847.0
3103,2021-06-30,34996.0
3104,2021-07-01,33596.0
3105,2021-07-02,33826.0
3106,2021-07-03,34791.0
3107,2021-07-04,35394.0
3108,2021-07-05,33906.0
3109,2021-07-06,34319.0
3110,2021-07-07,33883.0
3111,2021-07-08,32934.0
3112,2021-07-09,33947.0
3113,2021-07-10,33749.0
3114,2021-07-11,34300.0
3115,2021-07-12,33072.0
3116,2021-07-13,32789.0
3117,2021-07-14,32874.0
3118,2021-07-15,31807.0
3119,2021-07-16,31439.0
3120,2021-07-17,31612.0
3121,2021-07-18,31914.0
3122,2021-07-19,30982.0
3123,2021-07-20,29962.0
3124,2021-07-21,32324.0
3125,2021-07-22,32398.0
3126,2021-07-23,33500.0
3127,2021-07-24,34297.0
3128,2021-07-25,35492.0
3129,2021-07-26,37064.0
3130,2021-07-27,39181.0
3131,2021-07-28,39980.0
3132,2021-07-29,40019.0
3133,2021-07-30,42048.0
3134,2021-07-31,41719.0
3135,2021-08-01,39981.0
3136,2021-08-02,39279.0
3137,2021-08-03,38226.0
3138,2021-08-04,39741.0
3139,2021-08-05,40801.0
3140,2021-08-06,42815.0
3141,2021-08-07,44648.0
3142,2021-08-08,43642.0
3143,2021-08-09,46348.0
3144,2021-08-10,45531.0
3145,2021-08-11,45655.0
3146,2021-08-12,44675.0
3147,2021-08-13,47699.0
3148,2021-08-14,47166.0
3149,2021-08-15,47025.0
3150,2021-08-16,45928.0
3151,2021-08-17,44534.0
3152,2021-08-18,44789.0
3153,2021-08-19,46746.0
3154,2021-08-20,49168.0
3155,2021-08-21,48911.0
3156,2021-08-22,49362.0
3157,2021-08-23,49420.0
3158,2021-08-24,47697.0
3159,2021-08-25,49006.0
3160,2021-08-26,47152.0
3161,2021-08-27,49088.0
3162,2021-08-28,49040.0
3163,2021-08-29,48892.0
3164,2021-08-30,47078.0
3165,2021-08-31,47063.0
3166,2021-09-01,48872.0
3167,2021-09-02,49300.0
3168,2021-09-03,49990.0
3169,2021-09-04,49921.0
3170,2021-09-05,51781.0
3171,2021-09-06,52774.0
3172,2021-09-07,47056.0
3173,2021-09-08,46215.0
3174,2021-09-09,46569.0
3175,2021-09-10,44982.0
3176,2021-09-11,45262.0
3177,2021-09-12,46292.0
3178,2021-09-13,45042.0
3179,2021-09-14,47158.0
3180,2021-09-15,48185.0
3181,2021-09-16,47873.0
3182,2021-09-17,47464.0
3183,2021-09-18,48373.0
3184,2021-09-19,47154.0
3185,2021-09-20,43017.0
3186,2021-09-21,40489.0
3187,2021-09-22,43602.0
3188,2021-09-23,45043.0
3189,2021-09-24,42872.0
3190,2021-09-25,42778.0
3191,2021-09-26,43323.0
3192,2021-09-27,41949.0
3193,2021-09-28,41003.0
3194,2021-09-29,41656.0
3195,2021-09-30,44005.0
3196,2021-10-01,48214.0
