,Date,Price
3197,2021-10-02,47886.0
3198,2021-10-03,48192.0
3199,2021-10-04,49290.0
3200,2021-10-05,51627.0
3201,2021-10-06,55348.0
3202,2021-10-07,53892.0
3203,2021-10-08,53967.0
3204,2021-10-09,55044.0
3205,2021-10-10,54853.0
3206,2021-10-11,57586.0
3207,2021-10-12,56296.0
3208,2021-10-13,57562.0
3209,2021-10-14,57450.0
3210,2021-10-15,61741.0
3211,2021-10-16,61006.0
3212,2021-10-17,61584.0
3213,2021-10-18,62368.0
3214,2021-10-19,64637.0
3215,2021-10-20,66103.0
3216,2021-10-21,62720.0
3217,2021-10-22,61001.0
3218,2021-10-23,61602.0
3219,2021-10-24,61173.0
3220,2021-10-25,63182.0
3221,2021-10-26,60729.0
3222,2021-10-27,58624.0
3223,2021-10-28,60765.0
3224,2021-10-29,62376.0
3225,2021-10-30,61893.0
3226,2021-10-31,61412.0
3227,2021-11-01,61051.0
3228,2021-11-02,63283.0
3229,2021-11-03,63055.0
3230,2021-11-04,61649.0
3231,2021-11-05,61247.0
3232,2021-11-06,61673.0
3233,2021-11-07,63433.0
3234,2021-11-08,67492.0
3235,2021-11-09,67087.0
3236,2021-11-10,65061.0
3237,2021-11-11,64947.0
3238,2021-11-12,64425.0
3239,2021-11-13,64661.0
3240,2021-11-14,65858.0
3241,2021-11-15,63934.0
3242,2021-11-16,60449.0
3243,2021-11-17,60613.0
3244,2021-11-18,57262.0
3245,2021-11-19,58942.0
3246,2021-11-20,59950.0
3247,2021-11-21,59148.0
3248,2021-11-22,56348.0
3249,2021-11-23,57749.0
3250,2021-11-24,57347.0
3251,2021-11-25,58844.0
3252,2021-11-26,53865.0
3253,2021-11-27,54724.0
3254,2021-11-28,57349.0
3255,2021-11-29,57849.0
3256,2021-11-30,57003.0
3257,2021-12-01,57162.0
3258,2021-12-02,56565.0
3259,2021-12-03,53445.0
3260,2021-12-04,49162.0
3261,2021-12-05,49370.0
3262,2021-12-06,50645.0
3263,2021-12-07,50648.0
3264,2021-12-08,50799.0
3265,2021-12-09,47874.0
3266,2021-12-10,47304.0
3267,2021-12-11,49252.0
3268,2021-12-12,50142.0
3269,2021-12-13,46631.0
3270,2021-12-14,48306.0
3271,2021-12-15,49049.0
3272,2021-12-16,47719.0
3273,2021-12-17,46079.0
3274,2021-12-18,46904.0
3275,2021-12-19,46883.0
3276,2021-12-20,47123.0
3277,2021-12-21,49051.0
3278,2021-12-22,48745.0
3279,2021-12-23,50901.0
3280,2021-12-24,51051.0
3281,2021-12-25,50493.0
3282,2021-12-26,50960.0
3283,2021-12-27,50686.0
3284,2021-12-28,47725.0
3285,2021-12-29,46876.0
3286,2021-12-30,47394.0
3287,2021-12-31,46288.0
3288,2022-01-01,47649.0
3289,2022-01-02,47315.0
3290,2022-01-03,46531.0
3291,2022-01-04,45873.0
3292,2022-01-05,43647.0
3293,2022-01-06,43201.0
3294,2022-01-07,41647.0
3295,2022-01-08,41642.0
3296,2022-01-09,41991.0
3297,2022-01-10,41870.0
3298,2022-01-11,42746.0
3299,2022-01-12,44010.0
3300,2022-01-13,42672.0
3301,2022-01-14,43121.0
3302,2022-01-15,43140.0
3303,2022-01-16,43150.0
3304,2022-01-17,42357.0
3305,2022-01-18,42317.0
3306,2022-01-19,41752.0
3307,2022-01-20,40706.0
3308,2022-01-21,36643.0
3309,2022-01-22,35244.0
3310,2022-01-23,36311.0
3311,2022-01-24,36463.0
3312,2022-01-25,36935.0
3313,2022-01-26,37068.0
3314,2022-01-27,37367.0
3315,2022-01-28,38005.0
3316,2022-01-29,38254.0
3317,2022-01-30,37836.0
3318,2022-01-31,38516.0
3319,2022-02-01,38718.0
3320,2022-02-02,37052.0
3321,2022-02-03,37302.0
3322,2022-02-04,41633.0
3323,2022-02-05,41494.0
3324,2022-02-06,42353.0
3325,2022-02-07,43978.0
3326,2022-02-08,44166.0
3327,2022-02-09,44422.0
3328,2022-02-10,43334.0
3329,2022-02-11,42437.0
3330,2022-02-12,42283.0
3331,2022-02-13,42172.0
3332,2022-02-14,42616.0
3333,2022-02-15,44444.0
3334,2022-02-16,43937.0
3335,2022-02-17,40570.0
3336,2022-02-18,40056.0
3337,2022-02-19,40180.0
3338,2022-02-20,38433.0
3339,2022-02-21,37107.0
3340,2022-02-22,38335.0
3341,2022-02-23,37397.0
3342,2022-02-24,38389.0
3343,2022-02-25,39311.0
3344,2022-02-26,39194.0
3345,2022-02-27,37842.0
3346,2022-02-28,43363.0
3347,2022-03-01,44514.0
3348,2022-03-02,43881.0
3349,2022-03-03,42495.0
3350,2022-03-04,39090.0
3351,2022-03-05,39466.0
3352,2022-03-06,38470.0
3353,2022-03-07,38076.0
3354,2022-03-08,38744.0
3355,2022-03-09,41897.0
3356,2022-03-10,39414.0
3357,2022-03-11,38773.0
3358,2022-03-12,38904.0
3359,2022-03-13,37826.0
3360,2022-03-14,39662.0
3361,2022-03-15,39350.0
3362,2022-03-16,41127.0
3363,2022-03-17,40987.0
3364,2022-03-18,41818.0
3365,2022-03-19,42248.0
3366,2022-03-20,41343.0
3367,2022-03-21,41062.0
3368,2022-03-22,42370.0
3369,2022-03-23,42899.0
3370,2022-03-24,43936.0
3371,2022-03-25,44378.0
3372,2022-03-26,44497.0
3373,2022-03-27,46684.0
3374,2022-03-28,46995.0
3375,2022-03-29,47355.0
3376,2022-03-30,47031.0
3377,2022-03-31,45550.0
3378,2022-04-01,46188.0
3379,2022-04-02,45918.0
3380,2022-04-03,46435.0
3381,2022-04-04,46627.0
3382,2022-04-05,45557.0
3383,2022-04-06,43218.0
3384,2022-04-07,43488.0
3385,2022-04-08,42332.0
3386,2022-04-09,42806.0
3387,2022-04-10,42111.0
3388,2022-04-11,39599.0
3389,2022-04-12,40101.0
3390,2022-04-13,41258.0
3391,2022-04-14,39959.0
3392,2022-04-15,40530.0
3393,2022-04-16,40457.0
3394,2022-04-17,39750.0
3395,2022-04-18,40873.0
3396,2022-04-19,41498.0
3397,2022-04-20,41384.0
3398,2022-04-21,40358.0
3399,2022-04-22,39784.0
3400,2022-04-23,39555.0
3401,2022-04-24,39486.0
3402,2022-04-25,40484.0
3403,2022-04-26,38146.0
3404,2022-04-27,39224.0
3405,2022-04-28,39742.0
3406,2022-04-29,38651.0
3407,2022-04-30,37765.0
3408,2022-05-01,38502.0
3409,2022-05-02,38559.0
3410,2022-05-03,37847.0
3411,2022-05-04,39754.0
3412,2022-05-05,36630.0
3413,2022-05-06,36076.0
3414,2022-05-07,35572.0
3415,2022-05-08,34050.0
3416,2022-05-09,30321.0
3417,2022-05-10,31112.0
3418,2022-05-11,28913.0
3419,2022-05-12,29126.0
3420,2022-05-13,29310.0
3421,2022-05-14,30200.0
3422,2022-05-15,31254.0
3423,2022-05-16,30046.0
3424,2022-05-17,30614.0
3425,2022-05-18,28887.0
3426,2022-05-19,30082.0
3427,2022-05-20,29293.0
3428,2022-05-21,29481.0
3429,2022-05-22,30351.0
3430,2022-05-23,29259.0
3431,2022-05-24,29647.0
3432,2022-05-25,29623.0
3433,2022-05-26,29347.0
3434,2022-05-27,28638.0
3435,2022-05-28,29060.0
3436,2022-05-29,29493.0
3437,2022-05-30,31684.0
3438,2022-05-31,31836.0
3439,2022-06-01,29817.0
3440,2022-06-02,30488.0
3441,2022-06-03,29767.0
3442,2022-06-04,29851.0
3443,2022-06-05,29918.0
3444,2022-06-06,31373.0
3445,2022-06-07,31248.0
3446,2022-06-08,30229.0
3447,2022-06-09,30087.0
3448,2022-06-10,29176.0
3449,2022-06-11,28432.0
3450,2022-06-12,26672.0
3451,2022-06-13,22617.0
3452,2022-06-14,22177.0
3453,2022-06-15,22575.0
3454,2022-06-16,20457.0
3455,2022-06-17,20514.0
3456,2022-06-18,19000.43
3457,2022-06-19,20553.0
3458,2022-06-20,20637.0
3459,2022-06-21,20689.0
3460,2022-06-22,19975.62
3461,2022-06-23,21071.0
3462,2022-06-24,21261.0
3463,2022-06-25,21506.0
3464,2022-06-26,21070.0
3465,2022-06-27,20751.0
3466,2022-06-28,20290.0
3467,2022-06-29,20120.0
3468,2022-06-30,19627.97
3469,2022-07-01,19269.71
3470,2022-07-02,19270.23
3471,2022-07-03,19310.23
3472,2022-07-04,20233.0
3473,2022-07-05,20188.0
3474,2022-07-06,20568.0
3475,2022-07-07,21598.0
3476,2022-07-08,21767.0
3477,2022-07-09,21584.0
3478,2022-07-10,20854.0
3479,2022-07-11,19966.92
3480,2022-07-12,19367.81
3481,2022-07-13,20375.0
3482,2022-07-14,20507.0
3483,2022-07-15,20850.0
3484,2022-07-16,21176.0
3485,2022-07-17,20813.0
3486,2022-07-18,22443.0
3487,2022-07-19,23339.0
3488,2022-07-20,23291.0
3489,2022-07-21,23143.0
3490,2022-07-22,22700.0
3491,2022-07-23,22484.0
3492,2022-07-24,22656.0
3493,2022-07-25,21330.0
3494,2022-07-26,21254.0
3495,2022-07-27,22914.0
3496,2022-07-28,23869.0
3497,2022-07-29,23858.0
3498,2022-07-30,23659.0
3499,2022-07-31,23327.0
3500,2022-08-01,23321.0
3501,2022-08-02,23017.0
3502,2022-08-03,22860.0
3503,2022-08-04,22668.0
3504,2022-08-05,23237.0
3505,2022-08-06,22974.0
3506,2022-08-07,23207.0
3507,2022-08-08,23812.0
3508,2022-08-09,23110.0
3509,2022-08-10,24021.0
3510,2022-08-11,23915.0
3511,2022-08-12,24407.0
3512,2022-08-13,24437.0
3513,2022-08-14,24339.0
3514,2022-08-15,24152.0
3515,2022-08-16,23896.0
3516,2022-08-17,23412.0
3517,2022-08-18,23247.0
3518,2022-08-19,20931.0
3519,2022-08-20,21173.0
3520,2022-08-21,21523.0
3521,2022-08-22,21403.0
3522,2022-08-23,21538.0
3523,2022-08-24,21370.0
3524,2022-08-25,21590.0
3525,2022-08-26,20248.0
3526,2022-08-27,20055.0
3527,2022-08-28,19663.83
3528,2022-08-29,20270.0
3529,2022-08-30,19910.5
3530,2022-08-31,20023.0
3531,2022-09-01,20141.0
3532,2022-09-02,19964.29
3533,2022-09-03,19826.13
3534,2022-09-04,19960.54
3535,2022-09-05,19787.45
3536,2022-09-06,18871.36
3537,2022-09-07,19349.67
3538,2022-09-08,19374.22
3539,2022-09-09,21383.0
3540,2022-09-10,21719.0
3541,2022-09-11,21772.0
3542,2022-09-12,22354.0
3543,2022-09-13,20178.0
3544,2022-09-14,20236.0
3545,2022-09-15,19620.23
3546,2022-09-16,19846.86
3547,2022-09-17,20117.0
3548,2022-09-18,19434.2
3549,2022-09-19,19548.81
3550,2022-09-20,18886.64
3551,2022-09-21,18479.7
3552,2022-09-22,19447.11
3553,2022-09-23,19316.27
3554,2022-09-24,18953.57
3555,2022-09-25,18789.87
3556,2022-09-26,19211.72
3557,2022-09-27,19207.3
3558,2022-09-28,19464.3
3559,2022-09-29,19563.78
3560,2022-09-30,19448.06
3561,2022-10-01,19316.66
3562,2022-10-02,19069.02
3563,2022-10-03,19621.39
3564,2022-10-04,20347.0
3565,2022-10-05,20149.0
3566,2022-10-06,20031.0
3567,2022-10-07,19540.81
3568,2022-10-08,19418.11
3569,2022-10-09,19443.11
3570,2022-10-10,19142.69
3571,2022-10-11,19063.11
3572,2022-10-12,19152.89
3573,2022-10-13,19398.96
3574,2022-10-14,19195.67
3575,2022-10-15,19086.46
3576,2022-10-16,19278.35
3577,2022-10-17,19543.42
3578,2022-10-18,19335.22
3579,2022-10-19,19129.34
3580,2022-10-20,19062.84
3581,2022-10-21,19171.05
3582,2022-10-22,19218.3
3583,2022-10-23,19558.15
3584,2022-10-24,19322.64
3585,2022-10-25,20096.0
3586,2022-10-26,20812.0
3587,2022-10-27,20287.0
3588,2022-10-28,20595.0
3589,2022-10-29,20820.0
3590,2022-10-30,20628.0
3591,2022-10-31,20491.0
3592,2022-11-01,20488.0
3593,2022-11-02,20161.0
3594,2022-11-03,20206.0
3595,2022-11-04,21153.0
3596,2022-11-05,21290.0
3597,2022-11-06,20925.0
3598,2022-11-07,20605.0
3599,2022-11-08,18570.31
3600,2022-11-09,15915.96
3601,2022-11-10,17566.29
3602,2022-11-11,17100.33
3603,2022-11-12,16797.85
3604,2022-11-13,16343.12
3605,2022-11-14,16638.24
3606,2022-11-15,16898.91
3607,2022-11-16,16689.91
3608,2022-11-17,16894.6
3609,2022-11-18,16699.7
3610,2022-11-19,16727.15
3611,2022-11-20,16215.68
3612,2022-11-21,15829.14
3613,2022-11-22,16205.33
3614,2022-11-23,16637.74
3615,2022-11-24,16614.47
3616,2022-11-25,16509.55
3617,2022-11-26,16473.58
3618,2022-11-27,16473.15
3619,2022-11-28,16224.03
3620,2022-11-29,16457.27
3621,2022-11-30,17162.94
3622,2022-12-01,16974.19
3623,2022-12-02,17164.23
3624,2022-12-03,16970.09
3625,2022-12-04,17133.54
3626,2022-12-05,17002.4
3627,2022-12-06,17071.7
3628,2022-12-07,16849.19
3629,2022-12-08,17233.91
3630,2022-12-09,17146.82
3631,2022-12-10,17121.26
3632,2022-12-11,17033.13
3633,2022-12-12,17206.98
3634,2022-12-13,17781.21
3635,2022-12-14,17835.72
3636,2022-12-15,17341.72
3637,2022-12-16,16674.82
3638,2022-12-17,16783.53
3639,2022-12-18,16742.25
3640,2022-12-19,16442.72
3641,2022-12-20,16918.05
3642,2022-12-21,16833.1
3643,2022-12-22,16828.62
3644,2022-12-23,16791.49
3645,2022-12-24,16843.54
3646,2022-12-25,16842.72
3647,2022-12-26,16907.44
3648,2022-12-27,16699.06
3649,2022-12-28,16541.56
3650,2022-12-29,16644.59
3651,2022-12-30,16609.13
3652,2022-12-31,16541.8
3653,2023-01-01,16599.51
3654,2023-01-02,16679.75
3655,2023-01-03,16668.84
3656,2023-01-04,16858.14
3657,2023-01-05,16837.68
3658,2023-01-06,16957.17
3659,2023-01-07,16956.94
3660,2023-01-08,17082.58
3661,2023-01-09,17194.91
3662,2023-01-10,17450.63
3663,2023-01-11,17994.56
3664,2023-01-12,18862.31
3665,2023-01-13,19984.35
3666,2023-01-14,20934.0
3667,2023-01-15,20925.0
3668,2023-01-16,21145.0
3669,2023-01-17,21159.0
3670,2023-01-18,20738.0
3671,2023-01-19,21085.0
3672,2023-01-20,22653.0
3673,2023-01-21,22853.0
3674,2023-01-22,22727.0
3675,2023-01-23,22983.0
3676,2023-01-24,22661.0
3677,2023-01-25,23118.0
3678,2023-01-26,23033.0
3679,2023-01-27,23082.0
3680,2023-01-28,23027.0
3681,2023-01-29,23763.0
3682,2023-01-30,22843.0
3683,2023-01-31,23066.0
3684,2023-02-01,23768.0
3685,2023-02-02,23570.0
3686,2023-02-03,23391.0
3687,2023-02-04,23340.0
3688,2023-02-05,22981.0
3689,2023-02-06,22836.0
3690,2023-02-07,23267.0
3691,2023-02-08,22964.0
3692,2023-02-09,21832.0
3693,2023-02-10,21643.0
3694,2023-02-11,21867.0
3695,2023-02-12,21815.0
3696,2023-02-13,21804.0
3697,2023-02-14,22216.0
3698,2023-02-15,24328.0
3699,2023-02-16,23590.0
3700,2023-02-17,24632.0
3701,2023-02-18,24641.0
3702,2023-02-19,24284.0
3703,2023-02-20,24792.0
3704,2023-02-21,24422.0
3705,2023-02-22,24148.0
3706,2023-02-23,23959.0
3707,2023-02-24,23224.0
3708,2023-02-25,23145.0
3709,2023-02-26,23525.0
3710,2023-02-27,23514.0
3711,2023-02-28,23204.0
3712,2023-03-01,23624.0
3713,2023-03-02,23469.0
3714,2023-03-03,22352.0
3715,2023-03-04,22370.0
3716,2023-03-05,22435.0
3717,2023-03-06,22414.0
3718,2023-03-07,22218.0
3719,2023-03-08,21722.0
3720,2023-03-09,20377.0
3721,2023-03-10,20174.0
3722,2023-03-11,20513.0
3723,2023-03-12,22184.0
3724,2023-03-13,24202.0
3725,2023-03-14,24712.0
3726,2023-03-15,24421.0
3727,2023-03-16,25036.0
3728,2023-03-17,27534.0
3729,2023-03-18,27155.0
3730,2023-03-19,28225.0
3731,2023-03-20,27984.0
3732,2023-03-21,28257.0
3733,2023-03-22,27422.0
3734,2023-03-23,28454.0
3735,2023-03-24,27644.0
3736,2023-03-25,27657.0
3737,2023-03-26,28005.0
3738,2023-03-27,27118.0
3739,2023-03-28,27290.0
3740,2023-03-29,28402.0
3741,2023-03-30,28032.0
3742,2023-03-31,28512.0
3743,2023-04-01,28535.0
3744,2023-04-02,28192.0
3745,2023-04-03,27825.0
3746,2023-04-04,28186.0
3747,2023-04-05,28102.0
3748,2023-04-06,28056.0
3749,2023-04-07,27932.0
3750,2023-04-08,27955.0
3751,2023-04-09,28351.0
3752,2023-04-10,29673.0
3753,2023-04-11,30261.0
3754,2023-04-12,29985.0
3755,2023-04-13,30428.0
3756,2023-04-14,30469.0
3757,2023-04-15,30316.0
3758,2023-04-16,30313.0
3759,2023-04-17,29458.0
3760,2023-04-18,30402.0
3761,2023-04-19,28855.0
3762,2023-04-20,28268.0
3763,2023-04-21,27281.0
3764,2023-04-22,27831.0
3765,2023-04-23,27593.0
3766,2023-04-24,27510.0
3767,2023-04-25,28385.0
3768,2023-04-26,28453.0
3769,2023-04-27,29487.0
3770,2023-04-28,29355.0
3771,2023-04-29,29267.0
3772,2023-04-30,29289.0
3773,2023-05-01,28015.0
3774,2023-05-02,28676.0
3775,2023-05-03,29005.0
3776,2023-05-04,28855.0
3777,2023-05-05,29524.0
3778,2023-05-06,28858.0
3779,2023-05-07,28474.0
3780,2023-05-08,27678.0
3781,2023-05-09,27769.0
3782,2023-05-10,27619.0
3783,2023-05-11,26997.0
3784,2023-05-12,26797.0
3785,2023-05-13,26786.0
3786,2023-05-14,26929.0
3787,2023-05-15,27190.0
3788,2023-05-16,27026.0
3789,2023-05-17,27386.0
3790,2023-05-18,26872.0
3791,2023-05-19,26849.0
3792,2023-05-20,27102.0
3793,2023-05-21,26754.0
3794,2023-05-22,26862.0
3795,2023-05-23,27222.0
3796,2023-05-24,26350.0
3797,2023-05-25,26475.0
3798,2023-05-26,26709.0
3799,2023-05-27,26848.0
3800,2023-05-28,28258.0
3801,2023-05-29,27741.0
3802,2023-05-30,27691.0
3803,2023-05-31,27248.0
3804,2023-06-01,26821.0
3805,2023-06-02,27224.0
3806,2023-06-03,27052.0
3807,2023-06-04,27103.0
3808,2023-06-05,25745.0
3809,2023-06-06,27235.0
3810,2023-06-07,26322.0
3811,2023-06-08,26512.0
3812,2023-06-09,26471.0
3813,2023-06-10,25854.0
3814,2023-06-11,25919.0
3815,2023-06-12,25976.0
3816,2023-06-13,25941.0
3817,2023-06-14,25112.0
3818,2023-06-15,25462.0
3819,2023-06-16,26328.0
3820,2023-06-17,26509.0
3821,2023-06-18,26375.0
3822,2023-06-19,26789.0
3823,2023-06-20,28351.0
3824,2023-06-21,30195.0
3825,2023-06-22,29945.0
3826,2023-06-23,30712.0
3827,2023-06-24,30530.0
3828,2023-06-25,30457.0
3829,2023-06-26,30271.0
3830,2023-06-27,30674.0
3831,2023-06-28,30097.0
3832,2023-06-29,30463.0
3833,2023-06-30,30510.0
3834,2023-07-01,30584.0
3835,2023-07-02,30614.0
3836,2023-07-03,31155.0
3837,2023-07-04,30773.0
3838,2023-07-05,30471.0
3839,2023-07-06,29947.0
3840,2023-07-07,30351.0
3841,2023-07-08,30298.0
3842,2023-07-09,30142.0
3843,2023-07-10,30429.0
3844,2023-07-11,30621.0
3845,2023-07-12,30400.0
3846,2023-07-13,31465.0
3847,2023-07-14,30317.0
3848,2023-07-15,30304.0
3849,2023-07-16,30281.0
3850,2023-07-17,30144.0
3851,2023-07-18,29857.0
3852,2023-07-19,29915.0
3853,2023-07-20,29797.0
3854,2023-07-21,29908.0
3855,2023-07-22,29822.0
3856,2023-07-23,30080.0
3857,2023-07-24,29168.0
3858,2023-07-25,29218.0
3859,2023-07-26,29349.0
3860,2023-07-27,29234.0
3861,2023-07-28,29311.0
3862,2023-07-29,29343.0
3863,2023-07-30,29293.0
3864,2023-07-31,29217.0
3865,2023-08-01,29729.0
3866,2023-08-02,29152.0
3867,2023-08-03,29177.0
3868,2023-08-04,29081.0
3869,2023-08-05,29036.0
3870,2023-08-06,29043.0
3871,2023-08-07,29167.0
3872,2023-08-08,29767.0
3873,2023-08-09,29583.0
3874,2023-08-10,29423.0
3875,2023-08-11,29407.0
3876,2023-08-12,29414.0
3877,2023-08-13,29279.0
3878,2023-08-14,29396.0
3879,2023-08-15,29184.0
3880,2023-08-16,28705.0
3881,2023-08-17,26703.0
3882,2023-08-18,26050.0
3883,2023-08-19,26095.0
3884,2023-08-20,26189.0
3885,2023-08-21,26132.0
3886,2023-08-22,26032.0
3887,2023-08-23,26433.0
3888,2023-08-24,26122.0
3889,2023-08-25,26045.0
3890,2023-08-26,25989.0
3891,2023-08-27,26082.0
3892,2023-08-28,26089.0
3893,2023-08-29,27720.0
3894,2023-08-30,27306.0
3895,2023-08-31,25937.0
3896,2023-09-01,25789.0
3897,2023-09-02,25858.0
3898,2023-09-03,25943.0
3899,2023-09-04,25805.0
3900,2023-09-05,25809.0
3901,2023-09-06,25749.0
3902,2023-09-07,26217.0
3903,2023-09-08,25907.0
3904,2023-09-09,25880.0
3905,2023-09-10,25849.0
3906,2023-09-11,25161.0
3907,2023-09-12,25832.0
3908,2023-09-13,26218.0
3909,2023-09-14,26531.0
3910,2023-09-15,26632.0
3911,2023-09-16,26517.0
3912,2023-09-17,26533.0
3913,2023-09-18,26754.0
3914,2023-09-19,27216.0
3915,2023-09-20,27109.0
3916,2023-09-21,26591.0
3917,2023-09-22,26605.0
3918,2023-09-23,26576.0
3919,2023-09-24,26231.0
3920,2023-09-25,26297.0
3921,2023-09-26,26214.0
3922,2023-09-27,26353.0
3923,2023-09-28,27096.0
3924,2023-09-29,26904.0
3925,2023-09-30,26984.0
3926,2023-10-01,27996.0
3927,2023-10-02,27516.0
3928,2023-10-03,27425.0
3929,2023-10-04,27783.0
3930,2023-10-05,27425.0
3931,2023-10-06,27946.0
3932,2023-10-07,27978.0
3933,2023-10-08,27867.0
3934,2023-10-09,27585.0
3935,2023-10-10,27394.0
3936,2023-10-11,26859.0
3937,2023-10-12,26745.0
3938,2023-10-13,26868.0
3939,2023-10-14,26861.0
3940,2023-10-15,27188.0
3941,2023-10-16,28524.0
3942,2023-10-17,28442.0
3943,2023-10-18,28331.0
3944,2023-10-19,28782.0
3945,2023-10-20,29681.0
3946,2023-10-21,29920.0
3947,2023-10-22,29988.0
3948,2023-10-23,33060.0
3949,2023-10-24,33936.0
3950,2023-10-25,34529.0
3951,2023-10-26,34111.0
3952,2023-10-27,33909.0
3953,2023-10-28,34052.0
3954,2023-10-29,34575.0
3955,2023-10-30,34504.0
3956,2023-10-31,34610.0
3957,2023-11-01,35588.0
3958,2023-11-02,34937.0
3959,2023-11-03,34723.0
3960,2023-11-04,35101.0
3961,2023-11-05,35038.0
3962,2023-11-06,34997.0
3963,2023-11-07,35440.0
3964,2023-11-08,35645.0
